/rwthfs/rz/cluster/home/jt925938/gempy_pyro/Gempy3_hyper_spectral/run.py:75: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df_with_spectral_normalised.iloc[:, 4:] = df_with_spectral_normalised.iloc[:, 4:].apply(zscore,axis=1)
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.PYTORCH
Condition number: 1553.9750196410405.
Condition number: 1543.2977571254444.
Condition number: 1537.3933141980547.
Condition number: 1550.3282157918788.
Condition number: 1526.5107855722933.
Condition number: 1554.0108339750086.
Condition number: 1556.2996461209198.
Condition number: 1535.2786086120946.
Condition number: 1523.3353158802784.
Condition number: 1545.9347217062682.
Condition number: 1524.5680513307773.
Condition number: 1539.6228339127968.
Warmup:   0%|          | 0/150 [00:00, ?it/s]Warmup:   1%|          | 1/150 [01:09, 69.25s/it, step size=3.65e-05, acc. prob=0.449]Warmup:   1%|▏         | 2/150 [02:11, 64.97s/it, step size=3.44e-06, acc. prob=0.225]Warmup:   2%|▏         | 3/150 [03:20, 66.80s/it, step size=2.39e-06, acc. prob=0.456]Warmup:   3%|▎         | 4/150 [04:34, 69.92s/it, step size=2.32e-06, acc. prob=0.587]Warmup:   3%|▎         | 5/150 [05:39, 68.01s/it, step size=2.60e-06, acc. prob=0.668]Warmup:   4%|▍         | 6/150 [07:03, 73.31s/it, step size=3.21e-06, acc. prob=0.723]Warmup:   5%|▍         | 7/150 [08:43, 82.20s/it, step size=4.15e-06, acc. prob=0.762]Warmup:   5%|▌         | 8/150 [10:18, 86.38s/it, step size=5.43e-06, acc. prob=0.792]Warmup:   6%|▌         | 9/150 [11:47, 87.13s/it, step size=6.69e-06, acc. prob=0.811]Warmup:   7%|▋         | 10/150 [13:25, 90.34s/it, step size=9.15e-06, acc. prob=0.830]Warmup:   7%|▋         | 11/150 [14:56, 90.64s/it, step size=1.02e-05, acc. prob=0.840]Warmup:   8%|▊         | 12/150 [15:49, 79.15s/it, step size=1.39e-05, acc. prob=0.853]Warmup:   9%|▊         | 13/150 [16:37, 69.77s/it, step size=1.37e-05, acc. prob=0.856]Warmup:   9%|▉         | 14/150 [17:27, 63.62s/it, step size=1.18e-05, acc. prob=0.855]Condition number: 1527.4070093026244.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.3712480342344.
Condition number: 1549.9412401989268.
Condition number: 1549.5847761400705.
Condition number: 1549.9412401989268.
Condition number: 1550.0617539774084.
Condition number: 1549.9412401989268.
Condition number: 1550.0183263622193.
Condition number: 1549.9412401989268.
Condition number: 1549.9359775531868.
Condition number: 1549.9412401989268.
Condition number: 1549.9324537431726.
Condition number: 1549.9412401989268.
Condition number: 1549.932088168514.
Condition number: 1549.9412401989268.
Condition number: 1549.935798463979.
Condition number: 1549.9412401989268.
Condition number: 1549.9455881383312.
Condition number: 1549.9412401989268.
Condition number: 1549.9418338106316.
Condition number: 1549.9412401989268.
Condition number: 1549.942274999096.
Condition number: 1549.9420257076201.
Condition number: 1549.9404555378492.
Condition number: 1549.9396717233922.
Condition number: 1549.9388887545688.
Condition number: 1549.938106630388.
Condition number: 1549.9373253498732.
Condition number: 1549.9365449120323.
Condition number: 1549.935765315893.
Condition number: 1549.934986560468.
Condition number: 1549.9342086447928.
Condition number: 1549.9334315678848.
Condition number: 1549.9326553287726.
Condition number: 1549.9318799264913.
Condition number: 1549.9311053600713.
Condition number: 1549.930331628542.
Condition number: 1549.942812064918.
Condition number: 1549.9435992718177.
Condition number: 1549.9443873293196.
Condition number: 1549.9451762384206.
Condition number: 1549.945966000124.
Condition number: 1549.946756615437.
Condition number: 1549.9475480853619.
Condition number: 1549.9483404109096.
Condition number: 1549.94913359309.
Condition number: 1549.9499276329207.
Condition number: 1549.9507225314135.
Condition number: 1549.9515182895898.
Condition number: 1549.9523149084673.
Condition number: 1549.9531123890672.
Condition number: 1549.9539107324158.
Condition number: 1549.9547099395431.
Condition number: 1549.955510011474.
Condition number: 1549.9563109492426.
Condition number: 1549.957112753884.
Condition number: 1549.957915426433.
Condition number: 1549.9587189679241.
Condition number: 1549.9595233794066.
Condition number: 1549.960328661917.
Condition number: 1549.961134816505.
Condition number: 1549.9619418442157.
Condition number: 1549.9627497460997.
Condition number: 1549.9635585232097.
Condition number: 1549.9643681766026.
Condition number: 1549.9651787073349.
Condition number: 1549.9659901164646.
Condition number: 1549.9668024050532.
Condition number: 1549.9676155741672.
Condition number: 1549.9684296248752.
Condition number: 1549.969244558242.
Condition number: 1549.970060375342.
Condition number: 1549.9708770772486.
Condition number: 1549.9716946650378.
Condition number: 1549.9725131397904.
Condition number: 1549.9733325025868.
Condition number: 1549.974152754502.
Condition number: 1549.9749738966414.
Condition number: 1549.9757959300766.
Condition number: 1549.9766188559047.
Condition number: 1549.9774426752197.
Condition number: 1549.9782673891182.
Condition number: 1549.9790929986907.
Condition number: 1549.979919505052.
Condition number: 1549.9807469092955.
Condition number: 1549.9295587309473.
Condition number: 1549.9287866663255.
Condition number: 1549.928015433712.
Condition number: 1549.927245032151.
Condition number: 1549.9264754606932.
Condition number: 1549.9257067183805.
Condition number: 1549.9249388042672.
Condition number: 1549.9241717173963.
Condition number: 1549.923405456834.
Condition number: 1549.9226400216216.
Condition number: 1549.9218754108238.
Condition number: 1549.9211116235022.
Condition number: 1549.920348658714.
Condition number: 1549.919586515524.
Condition number: 1549.918825193.
Condition number: 1549.9180646902078.
Condition number: 1549.9173050062207.
Condition number: 1549.9165461401053.
Condition number: 1549.91578809094.
Condition number: 1549.9150308577969.
Condition number: 1549.9142744397568.
Condition number: 1549.9135188359.
Condition number: 1549.912764045308.
Condition number: 1549.9120100670639.
Condition number: 1549.911256900253.
Condition number: 1549.910504543964.
Condition number: 1549.9097529972842.
Condition number: 1549.909002259313.
Condition number: 1549.9082523291354.
Condition number: 1549.907503205856.
Condition number: 1549.9067548885628.
Condition number: 1549.9060073763612.
Condition number: 1549.9052606683563.
Condition number: 1549.9045147636439.
Condition number: 1549.9037696613339.
Condition number: 1549.9030253605363.
Condition number: 1549.9022818603546.
Condition number: 1549.9015391599032.
Condition number: 1549.9007972582965.
Condition number: 1549.9000561546454.
Condition number: 1549.8993158480723.
Condition number: 1549.8985763376945.
Condition number: 1549.8978376226335.
Condition number: 1549.8970997020106.
Condition number: 1549.8963625749495.
Condition number: 1549.8956262405782.
Condition number: 1549.894890698027.
Condition number: 1549.8941559464258.
Condition number: 1549.8934219849039.
Condition number: 1549.892688812598.
Condition number: 1549.8919564286407.
Condition number: 1549.8912248321772.
Condition number: 1549.8904940223383.
Condition number: 1549.8897639982736.
Condition number: 1549.889034759118.
Condition number: 1549.888306304023.
Condition number: 1549.8875786321357.
Condition number: 1549.8868517426022.
Condition number: 1549.8861256345738.
Condition number: 1549.8854003072036.
Condition number: 1549.8846757596477.
Condition number: 1549.8839519910612.
Condition number: 1549.8832290005973.
Condition number: 1549.882506787425.
Condition number: 1549.9815752125296.
Condition number: 1549.98240441586.
Condition number: 1549.9832345204022.
Condition number: 1549.9840655272696.
Condition number: 1549.9848974375739.
Condition number: 1549.9857302524374.
Condition number: 1549.9865639729796.
Condition number: 1549.9873986003226.
Condition number: 1549.9882341355963.
Condition number: 1549.9890705799248.
Condition number: 1549.9899079344418.
Condition number: 1549.990746200278.
Condition number: 1549.9915853785774.
Condition number: 1549.992425470469.
Condition number: 1549.9932664771006.
Condition number: 1549.994108399618.
Condition number: 1549.9949512391604.
Condition number: 1549.995794996886.
Condition number: 1549.9966396739344.
Condition number: 1549.9974852714756.
Condition number: 1549.9983317906529.
Condition number: 1549.9991792326343.
Condition number: 1550.0000275985801.
Condition number: 1550.0008768896578.
Condition number: 1550.001727107029.
Condition number: 1550.00257825187.
Condition number: 1550.0034303253512.
Condition number: 1550.0042833286493.
Condition number: 1550.0051372629391.
Condition number: 1550.0059921294092.
Condition number: 1550.0068479292372.
Condition number: 1550.0077046636127.
Condition number: 1550.0085623337231.
Condition number: 1550.009420940761.
Condition number: 1550.010280485923.
Condition number: 1550.0111409704032.
Condition number: 1550.0120023954046.
Condition number: 1550.0128647621268.
Condition number: 1550.0137280717827.
Condition number: 1550.0145923255734.
Condition number: 1550.0154575247125.
Condition number: 1550.0163236704138.
Condition number: 1550.0171907638987.
Condition number: 1550.0180588063818.
Condition number: 1550.018927799084.
Condition number: 1550.0197977432342.
Condition number: 1550.0206686400613.
Condition number: 1550.021540490793.
Condition number: 1550.0224132966675.
Condition number: 1550.0232870589175.
Condition number: 1550.0241617787835.
Condition number: 1550.025037457509.
Condition number: 1550.0259140963374.
Condition number: 1550.0267916965186.
Condition number: 1550.0276702593028.
Condition number: 1550.0285497859447.
Condition number: 1550.0294302776979.
Condition number: 1550.0303117358276.
Condition number: 1550.0311941615917.
Condition number: 1550.0320775562593.
Condition number: 1550.0329619210952.
Condition number: 1550.0338472573726.
Condition number: 1550.034733566368.
Condition number: 1550.035620849356.
Condition number: 1550.0365091076198.
Condition number: 1550.0373983424365.
Condition number: 1550.0382885551003.
Condition number: 1550.0391797468958.
Condition number: 1550.0400719191173.
Condition number: 1550.0409650730574.
Condition number: 1550.0418592100177.
Condition number: 1550.0427543312967.
Condition number: 1550.0436504382017.
Condition number: 1550.0445475320375.
Condition number: 1550.0454456141151.
Condition number: 1550.0463446857495.
Condition number: 1550.0472447482582.
Condition number: 1550.048145802956.
Condition number: 1550.0490478511706.
Condition number: 1550.049950894225.
Condition number: 1550.0508549334518.
Condition number: 1550.0517599701768.
Condition number: 1550.052666005743.
Condition number: 1550.0535730414836.
Condition number: 1550.054481078741.
Condition number: 1550.0553901188612.
Condition number: 1550.056300163188.
Condition number: 1550.0572112130785.
Condition number: 1550.0581232698826.
Condition number: 1550.0590363349588.
Condition number: 1550.0599504096658.
Condition number: 1550.0608654953705.
Condition number: 1550.061781593439.
Condition number: 1550.062698705243.
Condition number: 1550.063616832151.
Condition number: 1550.064535975542.
Condition number: 1550.065456136798.
Condition number: 1550.0663773173.
Condition number: 1550.0672995184352.
Condition number: 1550.068222741593.
Condition number: 1550.0691469881656.
Condition number: 1550.070072259549.
Condition number: 1550.0709985571464.
Condition number: 1550.0719258823576.
Condition number: 1550.072854236587.
Condition number: 1550.07378362125.
Condition number: 1550.074714037753.
Condition number: 1550.075645487518.
Condition number: 1550.0765779719577.
Condition number: 1550.0775114925027.
Condition number: 1550.0784460505738.
Condition number: 1550.0793816476023.
Condition number: 1550.0803182850232.
Condition number: 1550.0812559642704.
Condition number: 1550.0821946867877.
Condition number: 1550.0831344540136.
Condition number: 1550.084075267397.
Condition number: 1550.0850171283882.
Condition number: 1550.0859600384406.
Condition number: 1550.0869039990157.
Condition number: 1550.0878490115647.
Condition number: 1550.0887950775611.
Condition number: 1550.089742198467.
Condition number: 1550.0906903757568.
Condition number: 1550.0916396109023.
Condition number: 1550.0925899053857.
Condition number: 1550.0935412606877.
Condition number: 1550.0944936782867.
Condition number: 1550.0954471596808.
Condition number: 1550.0964017063586.
Condition number: 1550.097357319814.
Condition number: 1550.0983140015512.
Condition number: 1550.099271753067.
Condition number: 1550.100230575878.
Condition number: 1550.101190471485.
Condition number: 1550.1021514414067.
Condition number: 1550.1031134871628.
Condition number: 1550.1040766102687.
Condition number: 1550.1050408122562.
Condition number: 1550.1060060946452.
Condition number: 1550.106972458978.
Condition number: 1550.1079399067826.
Condition number: 1550.1089084396044.
Condition number: 1550.109878058985.
Condition number: 1550.1108487664694.
Condition number: 1550.111820563611.
Condition number: 1550.1127934519632.
Condition number: 1550.113767433087.
Condition number: 1550.114742508541.
Condition number: 1550.1157186798957.
Condition number: 1550.1166959487125.
Condition number: 1550.1176743165793.
Condition number: 1550.118653785059.
Condition number: 1550.1196343557413.
Condition number: 1550.1206160302092.
Condition number: 1550.1215988100487.
Condition number: 1550.1225826968578.
Condition number: 1550.1235676922272.
Condition number: 1550.1245537977625.
Condition number: 1550.1255410150688.
Condition number: 1550.1265293457477.
Condition number: 1550.1275187914173.
Condition number: 1550.1285093536937.
Condition number: 1550.1295010341944.
Condition number: 1550.1304938345447.
Condition number: 1550.1314877563732.
Condition number: 1550.1324828013085.
Condition number: 1550.1334789709917.
Condition number: 1550.134476267061.
Condition number: 1550.135474691158.
Condition number: 1550.1364742449323.
Condition number: 1550.137474930037.
Condition number: 1550.138476748126.
Condition number: 1550.1394797008631.
Condition number: 1550.1404837899079.
Condition number: 1550.1414890169317.
Condition number: 1550.1424953836058.
Condition number: 1550.1435028916069.
Condition number: 1550.1445115426154.
Condition number: 1550.1455213383163.
Condition number: 1550.1465322803958.
Condition number: 1550.147544370553.
Condition number: 1550.1485576104772.
Condition number: 1550.149572001876.
Condition number: 1550.1505875464534.
Condition number: 1550.1516042459202.
Condition number: 1550.152622101987.
Condition number: 1550.1536411163715.
Condition number: 1550.1546612907996.
Condition number: 1550.1556826269948.
Condition number: 1550.1567051266939.
Condition number: 1550.1577287916232.
Condition number: 1550.15875362353.
Condition number: 1550.1597796241542.
Condition number: 1550.1608067952438.
Condition number: 1550.1618351385514.
Condition number: 1550.1628646558338.
Condition number: 1550.163895348851.
Condition number: 1550.1649272193722.
Condition number: 1550.1659602691664.
Condition number: 1550.1669945000024.
Condition number: 1550.1680299136642.
Condition number: 1550.1690665119352.
Condition number: 1550.170104296597.
Condition number: 1550.1711432694487.
Condition number: 1550.1721834322805.
Condition number: 1550.1732247868997.
Condition number: 1550.1742673351046.
Condition number: 1550.1753110787085.
Condition number: 1550.176356019527.
Condition number: 1550.177402159375.
Condition number: 1550.1784495000813.
Condition number: 1550.1794980434672.
Condition number: 1550.18054779137.
Condition number: 1550.1815987456255.
Condition number: 1550.182650908075.
Condition number: 1550.1837042805646.
Condition number: 1550.1847588649466.
Condition number: 1550.185814663072.
Condition number: 1550.186871676807.
Condition number: 1550.1879299080115.
Condition number: 1550.1889893585571.
Condition number: 1550.1900500303166.
Condition number: 1550.1911119251708.
Condition number: 1550.1921750450012.
Condition number: 1550.1932393917004.
Condition number: 1550.1943049671502.
Condition number: 1550.1953717732636.
Condition number: 1550.1964398119321.
Condition number: 1550.197509085067.
Condition number: 1550.1985795945789.
Condition number: 1550.1996513423871.
Condition number: 1550.200724330407.
Condition number: 1550.2017985605771.
Condition number: 1550.2028740348162.
Condition number: 1550.203950755066.
Condition number: 1550.2050287232692.
Condition number: 1550.2061079413697.
Condition number: 1550.2071884113182.
Condition number: 1550.2082701350698.
Condition number: 1550.2093531145906.
Condition number: 1550.2104373518391.
Condition number: 1550.2115228487914.
Condition number: 1550.2126096074207.
Condition number: 1550.2136976297088.
Condition number: 1550.2147869176388.
Condition number: 1550.215877473206.
Condition number: 1550.2169692984025.
Condition number: 1550.2180623952304.
Condition number: 1550.2191567656962.
Condition number: 1550.2202524118086.
Condition number: 1550.2213493355891.
Condition number: 1550.2224475390526.
Condition number: 1550.2235470242288.
Condition number: 1550.2246477931499.
Condition number: 1550.2257498478505.
Condition number: 1550.226853190375.
Condition number: 1550.227957822767.
Condition number: 1550.2290637470828.
Condition number: 1550.2301709653748.
Condition number: 1550.2312794797117.
Condition number: 1550.2323892921584.
Condition number: 1550.2335004047868.
Condition number: 1550.2346128196796.
Condition number: 1550.2357265389185.
Condition number: 1550.2368415645908.
Condition number: 1550.2379578987961.
Condition number: 1550.2390755436306.
Condition number: 1550.2401945011973.
Condition number: 1550.2413147736086.
Condition number: 1550.2424363629875.
Condition number: 1550.243559271447.
Condition number: 1550.244683501116.
Condition number: 1550.2458090541281.
Condition number: 1550.2469359326262.
Condition number: 1550.248064138742.
Condition number: 1550.2491936746337.
Condition number: 1550.2503245424537.
Condition number: 1550.2514567443573.
