/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/KSL/posterior_condition_3' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
entropy_gmm_prior
 7.321111038329212e-09
Intial accuracy
 tensor(0.6026)
Optimal number of components: 9
Optimal number of components: 19
Setting Backend To: AvailableBackends.PYTORCH
Condition number: 103115.83341283801.
Condition number: 101178.93128941028.
Condition number: 101042.6958403894.
Condition number: 101614.10267171833.
Condition number: 101041.60932310302.
Condition number: 101107.79616208382.
Condition number: 103653.94441012964.
Condition number: 101177.67918723269.
Condition number: 102196.90780302716.
Condition number: 101823.1149933276.
Condition number: 101358.60454933187.
Condition number: 101841.90278319905.
Condition number: 101067.95016557707.
Condition number: 101621.57135745118.
Condition number: 101169.13257314515.
Condition number: 101120.8437006783.
Condition number: 101146.85466063448.
Condition number: 101575.70072376152.
Condition number: 101093.16202233499.
Condition number: 101333.38231841338.
Condition number: 101202.41345515623.
Condition number: 100983.95223378095.
Condition number: 101336.47118088398.
Condition number: 101206.2760311086.
Condition number: 101670.61382923019.
Condition number: 101340.86241779078.
Condition number: 101463.14355428724.
Condition number: 101363.09540599653.
Condition number: 102808.83534607045.
Condition number: 101348.5572712087.
Condition number: 102410.5934685504.
Condition number: 101200.86675338156.
Condition number: 101772.29238322216.
Condition number: 102248.29264683806.
Condition number: 101251.09037541208.
Condition number: 101320.74505946727.
Condition number: 101924.59871975695.
Condition number: 101312.06257567994.
Condition number: 102591.45716207134.
Condition number: 101080.41658691513.
Condition number: 101068.89817656948.
Condition number: 101973.34393277414.
Condition number: 101223.52105016747.
Condition number: 102263.62961436849.
Condition number: 101351.20420293836.
Condition number: 102105.46333914575.
Condition number: 101141.02924055066.
Condition number: 101349.58472480206.
Condition number: 101710.38688388189.
Condition number: 101383.01534300153.
Condition number: 101466.56035299758.
Condition number: 101843.07486395388.
Condition number: 101596.19836703817.
Condition number: 102177.10037729146.
Condition number: 101432.31512236537.
Condition number: 101328.08186402544.
Condition number: 101262.73264137241.
Condition number: 101683.0198384575.
Condition number: 101511.04512891347.
Condition number: 101079.45319920052.
Condition number: 102784.59049013806.
Condition number: 101674.7916152801.
Condition number: 101231.61795828181.
Condition number: 102122.15213857689.
Condition number: 101139.40458407442.
Condition number: 101328.88939881253.
Condition number: 101068.90197864847.
Condition number: 101386.8307007056.
Condition number: 101637.82426690239.
Condition number: 101400.48994244904.
Condition number: 103403.35909615537.
Condition number: 101226.09402776443.
Condition number: 101393.5478103507.
Condition number: 101010.41678789313.
Condition number: 102456.92440535816.
Condition number: 101469.94792848393.
Condition number: 103351.53488454974.
Condition number: 100979.9520483142.
Condition number: 101149.5120872174.
Condition number: 101209.39810437472.
Condition number: 101638.86536493343.
Condition number: 101404.92842381069.
Condition number: 102406.87189040454.
Condition number: 101134.88143300309.
Condition number: 101172.05092842021.
Condition number: 101543.55138788123.
Condition number: 101335.49680393789.
Condition number: 102177.19930157259.
Condition number: 100990.39119888445.
Condition number: 101408.60494756913.
Condition number: 102349.8179940608.
Condition number: 101112.34655728423.
Condition number: 102640.26299896833.
Condition number: 101840.74390047602.
Condition number: 102584.01018981771.
Condition number: 101193.09858911407.
Condition number: 101378.59494665137.
Condition number: 101638.41971250481.
Condition number: 100989.68688503181.
Condition number: 101132.23776233944.
Condition number: 101239.79603795848.
Condition number: 101524.43520610969.
Condition number: 101079.60565916313.
Warmup:   0%|          | 0/200 [00:00, ?it/s]Warmup:   0%|          | 1/200 [00:00,  1.44it/s, step size=5.13e-03, acc. prob=0.500]Warmup:   2%|▏         | 3/200 [00:02,  1.22it/s, step size=1.87e-04, acc. prob=0.395]Warmup:   2%|▏         | 4/200 [00:39, 13.20s/it, step size=1.82e-04, acc. prob=0.544]Warmup:   2%|▎         | 5/200 [01:15, 20.95s/it, step size=2.03e-04, acc. prob=0.634]Warmup:   3%|▎         | 6/200 [01:51, 25.81s/it, step size=2.45e-04, acc. prob=0.695]Warmup:   4%|▎         | 7/200 [02:27, 28.92s/it, step size=3.08e-04, acc. prob=0.737]Warmup:   4%|▍         | 8/200 [03:02, 30.97s/it, step size=3.79e-04, acc. prob=0.767]Warmup:   4%|▍         | 9/200 [03:38, 32.44s/it, step size=5.03e-04, acc. prob=0.793]Warmup:   5%|▌         | 10/200 [03:47, 25.25s/it, step size=6.74e-04, acc. prob=0.813]Warmup:   6%|▌         | 11/200 [04:23, 28.43s/it, step size=7.43e-04, acc. prob=0.823]Warmup:   6%|▌         | 12/200 [04:58, 30.60s/it, step size=3.53e-04, acc. prob=0.810]Warmup:   6%|▋         | 13/200 [05:34, 32.15s/it, step size=4.83e-04, acc. prob=0.824]Warmup:   7%|▋         | 14/200 [06:10, 33.18s/it, step size=5.92e-04, acc. prob=0.834]Warmup:   8%|▊         | 15/200 [06:45, 33.78s/it, step size=7.06e-04, acc. prob=0.842]Warmup:   8%|▊         | 16/200 [07:20, 34.28s/it, step size=2.51e-04, acc. prob=0.824]Warmup:   8%|▊         | 17/200 [07:56, 34.54s/it, step size=3.21e-04, acc. prob=0.833]Condition number: 102334.2159634416.
Condition number: 100955.70442843348.
Condition number: 100955.70442843348.
Condition number: 100955.70442843348.
Condition number: 100955.70442843348.
Condition number: 100955.70442843348.
Condition number: 158913.07801647307.
Condition number: 100955.70442843348.
Condition number: 101293.89321618344.
Condition number: 100955.70442843348.
Condition number: 100949.79413312634.
Condition number: 100955.70442843348.
Condition number: 102672.86933229987.
Condition number: 101714.74027194908.
Condition number: 100991.1557454885.
Condition number: 101090.11730841643.
Condition number: 102588.34496940646.
Condition number: 102211.2975020082.
Condition number: 102269.86997496827.
Condition number: 102031.51567894664.
Condition number: 102039.09790070813.
Condition number: 101935.62031740102.
Condition number: 101563.33183061196.
Condition number: 101445.29720114851.
Condition number: 101789.07971897534.
Condition number: 102627.77636056652.
Condition number: 102214.7555747733.
Condition number: 101965.35493783523.
Condition number: 102418.89997547517.
Condition number: 102092.42399491173.
Condition number: 101518.32966918952.
Condition number: 101923.25235993962.
Condition number: 102036.84324368944.
Condition number: 101825.53281433313.
Condition number: 101450.59624382872.
Condition number: 101373.97045337573.
Condition number: 101947.50844468495.
Condition number: 102638.99490177596.
Condition number: 101834.89336058602.
Condition number: 101967.65990498243.
Condition number: 102387.37635144108.
Condition number: 101761.73070979906.
Condition number: 101356.71719331644.
Condition number: 101405.09827343603.
Condition number: 101918.83784511479.
Condition number: 102327.278941821.
Condition number: 101873.33661046268.
Condition number: 102313.20219210105.
Condition number: 102013.58647371006.
Condition number: 101515.8134503422.
Condition number: 102226.71714534557.
Condition number: 101928.71102018082.
Condition number: 101977.41244565115.
Condition number: 102368.30213627596.
Condition number: 101413.31010432554.
Condition number: 101333.72275040405.
Condition number: 102339.57835896518.
Condition number: 102267.73295440023.
Condition number: 101608.31738188023.
Condition number: 101742.84940331694.
Condition number: 102201.96155019247.
Condition number: 101649.12276779454.
Condition number: 101233.07928132718.
Condition number: 101664.43463246273.
Condition number: 102244.35330459307.
Condition number: 102499.30341957191.
Condition number: 101638.05497083014.
Condition number: 101787.6381728847.
Condition number: 102127.94113480164.
Condition number: 102466.39360564646.
Condition number: 102430.64736915511.
Condition number: 101994.60539316178.
Condition number: 101547.25782215798.
Condition number: 101326.74311946763.
Condition number: 101261.18512708796.
Condition number: 101290.48296495585.
Condition number: 101423.39163746434.
Condition number: 101701.36819456656.
Condition number: 102068.6793116637.
Condition number: 102308.61028347383.
Condition number: 102279.06075451664.
Condition number: 102045.05437766096.
Condition number: 101785.54577195278.
Condition number: 101613.3192872341.
Condition number: 101537.3179193019.
Condition number: 101543.82856244298.
Condition number: 101639.60593187886.
Condition number: 101855.31145162447.
Condition number: 102189.806731164.
Condition number: 102485.44393077212.
Condition number: 102496.28994040699.
Condition number: 102150.13419305677.
Condition number: 101673.82207039233.
Condition number: 101363.80099301907.
Condition number: 101231.51835432003.
Condition number: 101194.07091032006.
Condition number: 101221.38481450365.
Condition number: 101331.74781511532.
Condition number: 101588.88702181155.
Condition number: 102004.71996530068.
Condition number: 102361.23896526282.
Condition number: 102438.73390390488.
Condition number: 102246.91609571686.
Condition number: 101960.52383518036.
Condition number: 101739.06366393577.
Condition number: 101624.53761135605.
Condition number: 101603.55746127394.
Condition number: 101671.18999194309.
Condition number: 101839.3405843924.
Condition number: 102094.43029128046.
Condition number: 102313.54047413635.
Condition number: 102304.71591012167.
Condition number: 102010.74920182869.
Condition number: 101623.60270555697.
Condition number: 101375.83433310909.
Condition number: 101285.37317338296.
Condition number: 101313.36131147775.
Condition number: 101499.5657303054.
Condition number: 101944.80543497567.
Condition number: 102441.06837430589.
Condition number: 102522.09184120722.
Condition number: 102180.30095226617.
Condition number: 101816.79441436987.
Condition number: 101646.63903598735.
Condition number: 101645.40577034664.
Condition number: 101796.11003669212.
Condition number: 102331.42686205542.
Condition number: 101855.88924816056.
Condition number: 101467.96773656998.
Condition number: 101295.04476443173.
Condition number: 101249.83802086039.
Condition number: 101288.79757082762.
Condition number: 101427.1689153909.
Condition number: 101705.38553837826.
Condition number: 102067.2816897303.
Condition number: 102306.63133448864.
Condition number: 102285.58837987615.
Condition number: 102059.26954546277.
Condition number: 101798.04326068024.
Condition number: 101618.38997981891.
Condition number: 101533.83407139743.
Condition number: 101530.26637433722.
Condition number: 101611.64148081506.
Condition number: 101807.66452551629.
Condition number: 102132.27488820617.
Condition number: 102456.26925920259.
Condition number: 102526.98914023963.
Condition number: 102229.15890771487.
Condition number: 101747.15905990504.
Condition number: 101401.12940580513.
Condition number: 101246.56510826126.
Condition number: 101197.48439643034.
Condition number: 101214.90224794911.
Condition number: 101309.5673708934.
Condition number: 101538.25983164516.
Condition number: 101932.84513367248.
Condition number: 102311.13334625792.
Condition number: 102436.56352345008.
Condition number: 102282.93278818563.
Condition number: 102005.65718064872.
Condition number: 101774.35573648648.
Condition number: 101648.67139626875.
Condition number: 101620.89280343684.
Condition number: 101686.02880217262.
Condition number: 101855.43800073976.
Condition number: 102112.72484728113.
Condition number: 102326.39198775789.
Condition number: 102298.81820063047.
Condition number: 101984.65632793403.
Condition number: 101598.27195919957.
Condition number: 101365.87610122586.
Condition number: 101290.36149445672.
Condition number: 101338.05785117685.
Condition number: 101563.57122681236.
Condition number: 102046.91793913543.
Condition number: 102495.77094418649.
Condition number: 102490.34883326707.
Condition number: 102119.2623494805.
Condition number: 101781.26309148545.
Condition number: 101634.89771345069.
Condition number: 101645.38523637354.
Condition number: 101798.08375513738.
Condition number: 102080.10101111208.
Condition number: 102347.5166630642.
Condition number: 102370.41719966296.
Condition number: 102092.01444825562.
Condition number: 101700.0469800256.
Condition number: 101419.29957945038.
Condition number: 101282.89140166366.
Condition number: 101236.50838195237.
Condition number: 102088.15574904367.
Condition number: 102365.06675464366.
Condition number: 102372.05544206369.
Condition number: 102060.4346130993.
Condition number: 101656.17416947019.
Condition number: 101390.16218329921.
Condition number: 101271.03201573937.
Condition number: 101239.75787799445.
Condition number: 101274.12731165285.
Condition number: 101390.31711747817.
Condition number: 101632.89088867026.
Condition number: 101995.98019745032.
Condition number: 102314.0330900743.
Condition number: 102397.60862350433.
Condition number: 102217.76626794868.
Condition number: 101919.36990793169.
Condition number: 101675.57264218334.
Condition number: 101541.33922180125.
Condition number: 101500.08073368711.
Condition number: 101542.96192377977.
Condition number: 101691.93248922455.
Condition number: 101985.09476072191.
Condition number: 102360.84794749614.
Condition number: 102568.4478142646.
Condition number: 102406.31545653638.
Condition number: 101954.45833135281.
Condition number: 101529.2081209119.
Condition number: 101305.46124600987.
Condition number: 101218.34070766387.
Condition number: 101205.69132179787.
Condition number: 101255.46682221336.
Condition number: 101394.5752323539.
Condition number: 101671.55785404096.
Condition number: 102041.44399839628.
Condition number: 102301.19009526707.
Condition number: 102310.97486149131.
Condition number: 102118.7997902895.
Condition number: 101883.70955919569.
Condition number: 101724.60924114192.
Condition number: 101670.42960183125.
Condition number: 101724.21212539196.
Condition number: 101902.9044183208.
Condition number: 102192.55351211228.
Condition number: 102425.8808535683.
Condition number: 102350.95603430469.
Condition number: 101949.76427608202.
Condition number: 101542.30375173932.
Condition number: 101348.77145547749.
Condition number: 101324.00723067956.
Condition number: 101455.64479772186.
Condition number: 101826.11320158721.
Condition number: 102329.99821225158.
Condition number: 102539.31172189603.
Condition number: 102321.81428833198.
Condition number: 101957.7031980034.
Condition number: 101714.93945887481.
Condition number: 101624.52261803782.
Condition number: 101650.92701407324.
Condition number: 101783.90076723194.
Condition number: 102009.98857679205.
Condition number: 102238.42772905501.
Condition number: 102310.78068008959.
Condition number: 102142.94226788389.
Condition number: 101814.89542533533.
Condition number: 101508.96059044234.
Condition number: 101324.1608545321.
Condition number: 101238.26484336349.
Condition number: 101215.66458722453.
Condition number: 101246.49643368178.
Condition number: 101350.35189553088.
Condition number: 101582.03332237883.
Condition number: 101973.0150547326.
Condition number: 102366.61079682843.
Condition number: 102516.19985383167.
Condition number: 102344.46936034081.
Condition number: 102002.72650740594.
Condition number: 101714.95038846848.
Condition number: 101560.66604949153.
Condition number: 101516.25634519641.
Condition number: 101566.55115625999.
Condition number: 101731.01219495063.
Condition number: 102033.7261319563.
Condition number: 102378.24175551158.
Condition number: 102520.66012109589.
Condition number: 102320.80339824468.
Condition number: 101897.81257863351.
Condition number: 101526.1742776936.
Condition number: 101329.40526249791.
Condition number: 101255.72152792082.
Condition number: 101260.33544586283.
Condition number: 101344.82242501361.
Condition number: 101551.01318287975.
Condition number: 101897.92875638143.
Condition number: 102228.65389510812.
Condition number: 102318.87765610804.
Condition number: 102142.74716879427.
Condition number: 101881.61182004672.
Condition number: 101707.1880363928.
Condition number: 101663.44264191452.
Condition number: 101760.64122008694.
Condition number: 102029.98877257222.
Condition number: 102396.2489519238.
Condition number: 102527.55517455091.
Condition number: 102197.93848523189.
Condition number: 101679.76734165638.
Condition number: 101378.14774619676.
Condition number: 101288.4902371529.
Condition number: 101330.95896821423.
Condition number: 101527.7756646532.
Condition number: 101921.89064785672.
Condition number: 102322.50673705198.
Condition number: 102441.27716054284.
Condition number: 102255.68318106397.
Condition number: 101961.5099830388.
Condition number: 101737.17625731166.
Condition number: 101623.33411194854.
Condition number: 101600.71602950482.
Condition number: 101658.25039710265.
Condition number: 101800.16472200524.
Condition number: 102018.46934976675.
Condition number: 102239.40930945608.
Condition number: 102325.46630694807.
Condition number: 102180.4999444034.
Condition number: 101850.12195593148.
Condition number: 101515.73391641205.
Condition number: 101308.41783138533.
Condition number: 101211.6981084398.
Condition number: 101182.62214086528.
Condition number: 101252.02802652738.
Condition number: 101335.89208996686.
Condition number: 101525.90048292697.
Condition number: 101852.21346643928.
Condition number: 102214.2707354741.
Condition number: 102407.5051935914.
Condition number: 102327.52958918567.
Condition number: 102054.11271867876.
Condition number: 101771.7381344774.
Condition number: 101590.85457529078.
Condition number: 101513.05304117396.
Condition number: 101521.49843307542.
Condition number: 101625.324680772.
Condition number: 101862.40564563012.
Condition number: 102228.2227725227.
Condition number: 102530.46475837227.
Condition number: 102511.46798540758.
Condition number: 102138.16769115944.
Condition number: 101668.60893985545.
Condition number: 101373.54717122781.
Condition number: 101247.96304362049.
Condition number: 101214.90260627738.
Condition number: 101247.94839373433.
Condition number: 101364.58820447602.
Condition number: 101613.19613790185.
Condition number: 101977.91338367283.
Condition number: 102269.49447199416.
Condition number: 102317.04396288467.
Condition number: 102142.40146278651.
Condition number: 101905.28760497428.
Condition number: 101740.01558871218.
Condition number: 101684.1118846904.
Condition number: 101742.60140634963.
