,X,Y,Z,id,nugget
<<<<<<< HEAD
0,0.0,0.0,-20.999999999999993,99026234,1e-05
1,20.0,0.0,-2.0021739423953306,99026234,1e-05
2,30.0,0.0,-1.0,99026234,1e-05
3,0.0,0.0,-39.0,18077710,1e-05
4,20.0,0.0,-28.149836829139332,18077710,1e-05
5,40.0,0.0,-15.999999999999993,18077710,1e-05
6,0.0,0.0,-61.0,64521724,1e-05
7,20.0,0.0,-44.260133639395704,64521724,1e-05
8,60.0,0.0,-27.0,64521724,1e-05
9,0.0,0.0,-72.0,59760268,1e-05
10,30.0,0.0,-55.5,59760268,1e-05
11,60.0,0.0,-39.0,59760268,1e-05
12,20.0,0.0,-74.17004558529284,24301282,1e-05
13,60.0,0.0,-52.0,24301282,1e-05
14,70.0,0.0,-77.0,75448388,1e-05
15,80.0,0.0,-71.0,75448388,1e-05
=======
0,0.0,0.0,-20.999999999999993,17624528,1e-05
1,20.0,0.0,-2.0000148587822792,17624528,1e-05
2,30.0,0.0,-1.0,17624528,1e-05
3,0.0,0.0,-39.0,80963293,1e-05
4,20.0,0.0,-15.01326510155279,80963293,1e-05
5,40.0,0.0,-15.999999999999993,80963293,1e-05
6,0.0,0.0,-61.0,98039934,1e-05
7,20.0,0.0,-49.59811352829131,98039934,1e-05
8,60.0,0.0,-27.0,98039934,1e-05
9,0.0,0.0,-72.0,91588861,1e-05
10,30.0,0.0,-55.5,91588861,1e-05
11,60.0,0.0,-39.0,91588861,1e-05
12,20.0,0.0,-74.96853435409167,10898813,1e-05
13,60.0,0.0,-52.0,10898813,1e-05
14,70.0,0.0,-77.0,27683904,1e-05
15,80.0,0.0,-71.0,27683904,1e-05
>>>>>>> 4a64afdd8a95aa19b435a4694423de34e166c9f4
