/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.PYTORCH
Condition number: 1553.9750196410405.
Condition number: 1569.5816069713749.
Condition number: 1523.560830403346.
Condition number: 1555.696707718918.
Condition number: 1557.3231091389473.
Condition number: 1564.803531392772.
Condition number: 1553.328400389977.
Condition number: 1552.1305525101604.
Condition number: 1530.1335635619182.
Condition number: 1550.7565832239602.
Condition number: 1566.240757690281.
Condition number: 1530.7620504450417.
Condition number: 1547.8357854012659.
Condition number: 1558.4586975699108.
Condition number: 1530.0959380347942.
Condition number: 1552.5755306996755.
Condition number: 1553.1256949794106.
Condition number: 1572.0894943610406.
Condition number: 1554.4095953598473.
Condition number: 1550.6281504248416.
Condition number: 1524.9342755860023.
Condition number: 1537.003966970286.
Condition number: 1574.5928966631611.
Condition number: 1535.0009194252782.
Condition number: 1528.5085396273969.
Condition number: 1528.4065093283043.
Condition number: 1537.1611217889592.
Condition number: 1554.3974111073155.
Condition number: 1554.1741504675647.
Condition number: 1551.8206738337458.
Condition number: 1551.7421454003993.
Condition number: 1561.0399265658941.
Condition number: 1539.6526969438567.
Condition number: 1538.1948912843968.
Condition number: 1578.6687367225331.
Condition number: 1578.439870295989.
Condition number: 1550.333742577733.
Condition number: 1528.6154236027076.
Condition number: 1532.1230950112251.
Condition number: 1557.4637102927231.
Condition number: 1553.076005231024.
Condition number: 1520.575713883403.
Condition number: 1526.186861883927.
Condition number: 1526.679419450882.
Condition number: 1555.8071661149.
Condition number: 1576.027573967096.
Condition number: 1565.610755966439.
Condition number: 1536.0068297837345.
Condition number: 1574.4097696920428.
Condition number: 1513.8900037188016.
Condition number: 1541.1474267707858.
Condition number: 1570.9104680352082.
Condition number: 1562.4378123700697.
Condition number: 1545.421965748468.
Condition number: 1535.633182724388.
Condition number: 1516.4166401809343.
Condition number: 1518.050487183201.
Condition number: 1555.8684670558484.
Condition number: 1537.1317533722147.
Condition number: 1579.1513948588351.
Condition number: 1568.563069342724.
Condition number: 1518.0776026323763.
Condition number: 1521.8574109594351.
Condition number: 1559.0504479461388.
Condition number: 1549.2312443831859.
Condition number: 1544.4892251955062.
Condition number: 1561.7615256949457.
Condition number: 1550.244682485465.
Condition number: 1533.9249859403076.
Condition number: 1556.6175885452963.
Condition number: 1586.097959433251.
Condition number: 1572.732379828574.
Condition number: 1540.4005629872545.
Condition number: 1575.0850934354896.
Condition number: 1531.8905961068992.
Condition number: 1542.2723333303672.
Condition number: 1543.171306664902.
Condition number: 1547.4761012623221.
Condition number: 1551.2722668408614.
Condition number: 1555.212270061195.
Condition number: 1526.964379276272.
Condition number: 1514.605113129876.
Condition number: 1572.5102288465084.
Condition number: 1553.5202588141035.
Condition number: 1524.147816037656.
Condition number: 1564.9933891699584.
Condition number: 1555.96186638494.
Condition number: 1529.4479475488217.
Condition number: 1541.94373766071.
Condition number: 1539.9304656726356.
Condition number: 1541.7507501174173.
Condition number: 1556.2189812201316.
Condition number: 1573.5811969858264.
Condition number: 1557.165653667587.
Condition number: 1560.1597238174113.
Condition number: 1568.3066377013442.
Condition number: 1527.6177099351855.
Condition number: 1540.3839991194407.
Condition number: 1542.7087247913657.
Condition number: 1584.5407176301946.
Condition number: 1549.8511939584994.
Condition number: 1554.5406845427472.
Warmup:   0%|          | 0/200 [00:00, ?it/s]Warmup:   0%|          | 1/200 [00:36, 36.73s/it, step size=4.24e-03, acc. prob=0.776]Warmup:   2%|▏         | 3/200 [00:53, 15.65s/it, step size=2.32e-04, acc. prob=0.508]Warmup:   2%|▏         | 4/200 [02:10, 37.00s/it, step size=2.21e-04, acc. prob=0.622]Warmup:   2%|▎         | 5/200 [02:28, 30.65s/it, step size=2.52e-04, acc. prob=0.695]Warmup:   3%|▎         | 6/200 [03:24, 38.68s/it, step size=2.76e-04, acc. prob=0.739]Warmup:   4%|▎         | 7/200 [04:17, 43.38s/it, step size=3.06e-04, acc. prob=0.769]Warmup:   4%|▍         | 8/200 [05:12, 47.05s/it, step size=4.05e-04, acc. prob=0.798]Warmup:   4%|▍         | 9/200 [06:08, 49.65s/it, step size=4.77e-04, acc. prob=0.815]Warmup:   5%|▌         | 10/200 [07:07, 52.52s/it, step size=5.68e-04, acc. prob=0.829]Warmup:   6%|▌         | 11/200 [07:39, 46.27s/it, step size=6.37e-04, acc. prob=0.839]Warmup:   6%|▌         | 12/200 [08:06, 40.38s/it, step size=7.22e-04, acc. prob=0.847]Warmup:   6%|▋         | 13/200 [08:33, 36.39s/it, step size=8.07e-04, acc. prob=0.854]Warmup:   7%|▋         | 14/200 [08:51, 30.85s/it, step size=5.82e-04, acc. prob=0.849]Warmup:   8%|▊         | 15/200 [09:27, 32.40s/it, step size=7.16e-04, acc. prob=0.857]Warmup:   8%|▊         | 16/200 [09:55, 31.12s/it, step size=5.29e-04, acc. prob=0.853]Warmup:   8%|▊         | 17/200 [10:42, 36.02s/it, step size=6.51e-04, acc. prob=0.860]Warmup:   9%|▉         | 18/200 [11:19, 36.16s/it, step size=6.90e-04, acc. prob=0.863]Warmup:  10%|▉         | 19/200 [11:43, 32.38s/it, step size=3.59e-04, acc. prob=0.853]Warmup:  10%|█         | 20/200 [12:43, 40.75s/it, step size=4.63e-04, acc. prob=0.859]Warmup:  10%|█         | 21/200 [13:08, 36.16s/it, step size=6.29e-04, acc. prob=0.866]Warmup:  11%|█         | 22/200 [13:22, 29.51s/it, step size=4.43e-04, acc. prob=0.861]Warmup:  12%|█▏        | 23/200 [14:01, 32.40s/it, step size=6.04e-04, acc. prob=0.867]Warmup:  12%|█▏        | 24/200 [15:09, 42.93s/it, step size=7.73e-04, acc. prob=0.872]Condition number: 1527.1773502075575.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1550.2628408892165.
Condition number: 1549.9412401989268.
Condition number: 1550.0915536547132.
Condition number: 1549.9412401989268.
Condition number: 1549.8544645499155.
Condition number: 1549.9412401989268.
Condition number: 1549.9694679958184.
Condition number: 1549.9412401989268.
Condition number: 1549.9499163885798.
Condition number: 1549.8549876122709.
Condition number: 1550.0274022558376.
Condition number: 1550.1134735238168.
Condition number: 1549.7686448873526.
Condition number: 1549.6822125020215.
Condition number: 1549.5956909901336.
Condition number: 1549.5090809205287.
Condition number: 1550.1994539470043.
Condition number: 1550.2853437837907.
Condition number: 1550.3711437808074.
Condition number: 1550.4568554462123.
Condition number: 1550.542481477601.
Condition number: 1550.6280264266732.
Condition number: 1550.713497714302.
Condition number: 1550.7989071327847.
Condition number: 1550.8842729425742.
Condition number: 1550.9696224774186.
Condition number: 1551.054994587446.
Condition number: 1551.1404399754545.
Condition number: 1551.2260156699524.
Condition number: 1551.3117697061211.
Condition number: 1551.397718642685.
Condition number: 1551.4838336420514.
Condition number: 1551.5700511791622.
Condition number: 1551.6563000957165.
Condition number: 1551.7425219996562.
Condition number: 1551.828676527425.
Condition number: 1551.914737709961.
Condition number: 1552.000688333075.
Condition number: 1552.0865150512461.
Condition number: 1552.1722044448884.
Condition number: 1552.257739399712.
Condition number: 1552.3430951916341.
Condition number: 1552.428235175962.
Condition number: 1552.5131073399648.
Condition number: 1552.5976455011855.
Condition number: 1552.681780742157.
Condition number: 1552.7654637008395.
Condition number: 1552.8486850559354.
Condition number: 1552.9314771587383.
Condition number: 1553.01389671574.
Condition number: 1553.0960042775503.
Condition number: 1553.1778526984474.
Condition number: 1553.2594861041637.
Condition number: 1553.3409455539315.
Condition number: 1553.422274948587.
Condition number: 1553.5035142479126.
Condition number: 1553.5846637221346.
Condition number: 1553.6656378654416.
Condition number: 1553.7462793308678.
Condition number: 1553.826436515922.
Condition number: 1553.9060210683995.
Condition number: 1553.9850157762987.
Condition number: 1554.0634562201358.
Condition number: 1554.1414073212968.
Condition number: 1554.2189454187735.
Condition number: 1554.2961499769171.
Condition number: 1554.3731049765656.
Condition number: 1554.4499058421895.
Condition number: 1554.5266573957447.
Condition number: 1554.603438035139.
Condition number: 1554.6802475040706.
Condition number: 1554.7570205951765.
Condition number: 1549.4223828806373.
Condition number: 1549.3355974605013.
Condition number: 1549.2487252315987.
Condition number: 1549.1617667102728.
Condition number: 1549.0747222844852.
Condition number: 1548.987592054597.
Condition number: 1548.9003754706362.
Condition number: 1548.8130704769208.
Condition number: 1548.7256714387936.
Condition number: 1548.6381640157351.
Condition number: 1548.5505123778846.
Condition number: 1548.4626278374399.
Condition number: 1548.3742974589272.
Condition number: 1548.2850584397877.
Condition number: 1548.1941565598502.
Condition number: 1548.1010986371489.
Condition number: 1548.006340515078.
Condition number: 1547.910356559695.
Condition number: 1547.81283519142.
Condition number: 1547.713458854984.
Condition number: 1547.6129372481669.
Condition number: 1547.5119075167133.
Condition number: 1547.4105891770878.
Condition number: 1547.3090412784848.
Condition number: 1547.2072797254962.
Condition number: 1547.1053091470042.
Condition number: 1547.0031302816517.
Condition number: 1546.9007394133112.
Condition number: 1546.7981182617232.
Condition number: 1546.6951903212644.
Condition number: 1546.5916592020883.
Condition number: 1546.4867115928748.
Condition number: 1546.3798625829058.
Condition number: 1546.2720095612683.
Condition number: 1546.1637157051978.
Condition number: 1546.0551264775643.
Condition number: 1545.9462743369256.
Condition number: 1545.8371672833748.
Condition number: 1545.7278072841102.
Condition number: 1545.6181916367598.
Condition number: 1545.508301122163.
Condition number: 1545.3980385503207.
Condition number: 1545.2869757895844.
Condition number: 1545.1740821726391.
Condition number: 1545.0594590428118.
Condition number: 1544.9436562170852.
Condition number: 1544.826091277273.
Condition number: 1544.7073133665103.
Condition number: 1544.588045287495.
Condition number: 1544.4684750724107.
Condition number: 1544.348655072221.
Condition number: 1544.2286138964494.
Condition number: 1544.1083722595583.
Condition number: 1543.9879335944172.
Condition number: 1543.8672355671179.
Condition number: 1543.7459310232323.
Condition number: 1543.6230608009168.
Condition number: 1543.4988047609174.
Condition number: 1543.3739932056035.
Condition number: 1543.2488451492893.
Condition number: 1543.1233956863202.
Condition number: 1542.9976490189968.
Condition number: 1542.8716041293676.
Condition number: 1542.7452543947406.
Condition number: 1554.833691051792.
Condition number: 1554.9102201572766.
Condition number: 1554.9865918505354.
Condition number: 1555.0628038774719.
Condition number: 1555.1388646754585.
Condition number: 1555.214796279555.
Condition number: 1555.2906404485932.
Condition number: 1555.3664557951513.
Condition number: 1555.4422830474518.
Condition number: 1555.5180993407973.
Condition number: 1555.593837295771.
Condition number: 1555.669437286061.
Condition number: 1555.7448626407213.
Condition number: 1555.8200910111739.
Condition number: 1555.8951048474985.
Condition number: 1555.9698854238527.
Condition number: 1556.0444089855976.
Condition number: 1556.118643673259.
Condition number: 1556.1925467246047.
Condition number: 1556.2660622254944.
Condition number: 1556.339120523644.
Condition number: 1556.4116414807033.
Condition number: 1556.4835448360488.
Condition number: 1556.5547705585516.
Condition number: 1556.6253026039592.
Condition number: 1556.6951583446935.
Condition number: 1556.7643222071185.
Condition number: 1556.832746378293.
Condition number: 1556.900421389335.
Condition number: 1556.967387200532.
Condition number: 1557.0337095793127.
Condition number: 1557.0994618769103.
Condition number: 1557.164717376543.
Condition number: 1557.229550377026.
Condition number: 1557.294044144507.
Condition number: 1557.3582922577725.
Condition number: 1557.4223584439017.
Condition number: 1557.4862333861788.
Condition number: 1557.5498812085311.
Condition number: 1557.6132841318765.
Condition number: 1557.6764406464538.
Condition number: 1557.7393561050637.
Condition number: 1557.802038775531.
Condition number: 1557.864500593257.
Condition number: 1557.926761866969.
Condition number: 1557.988857049337.
Condition number: 1558.0508243130457.
Condition number: 1558.1126663257091.
Condition number: 1558.174346656889.
Condition number: 1558.2358314841422.
Condition number: 1558.2971034949023.
Condition number: 1558.3581553657632.
Condition number: 1558.4189838159955.
Condition number: 1558.4795869296822.
Condition number: 1558.5399633403542.
Condition number: 1558.6001126582191.
Condition number: 1558.660037751668.
Condition number: 1558.7197505316421.
Condition number: 1558.7792786066716.
Condition number: 1558.8386474162742.
Condition number: 1558.8978336950636.
Condition number: 1558.9567848731756.
Condition number: 1559.0154603556703.
Condition number: 1559.0738313664806.
Condition number: 1559.131872026832.
Condition number: 1559.1895550790512.
Condition number: 1559.2468514853915.
Condition number: 1559.3037334756475.
Condition number: 1559.3601805488872.
Condition number: 1559.4161777558709.
Condition number: 1559.4716917157054.
Condition number: 1559.5266703216796.
Condition number: 1559.5810758651626.
Condition number: 1559.634896831335.
Condition number: 1559.6881465215745.
Condition number: 1559.7408607756056.
Condition number: 1559.793094395984.
Condition number: 1559.844914782297.
Condition number: 1559.8963931421572.
Condition number: 1559.9475956033411.
Condition number: 1559.9985754860286.
Condition number: 1560.0493592888927.
Condition number: 1560.0999273200862.
Condition number: 1560.150221714341.
Condition number: 1560.200171872701.
Condition number: 1560.2497103292465.
Condition number: 1560.298780608139.
Condition number: 1560.3473412438934.
Condition number: 1560.3953680145703.
Condition number: 1560.4428542700066.
Condition number: 1560.4898010541312.
Condition number: 1560.5362003108678.
Condition number: 1560.5820423918397.
Condition number: 1560.6273260582823.
Condition number: 1560.6720564213958.
Condition number: 1560.7162417106852.
Condition number: 1560.7598915822825.
Condition number: 1560.8030164183522.
Condition number: 1560.845627257284.
Condition number: 1560.8877363010613.
Condition number: 1560.9293573991308.
Condition number: 1560.970503525283.
Condition number: 1561.0111820799175.
Condition number: 1561.0513989460374.
Condition number: 1561.0911632666766.
Condition number: 1561.1304870471333.
Condition number: 1561.1693848547231.
Condition number: 1561.207874459557.
Condition number: 1561.2459780151444.
Condition number: 1561.2837236401672.
Condition number: 1561.3211473498766.
Condition number: 1561.358295231505.
Condition number: 1561.3952256135942.
Condition number: 1561.4320107235524.
Condition number: 1561.4687368084478.
Condition number: 1561.5055010346737.
Condition number: 1561.5424041814385.
Condition number: 1561.5795372828293.
Condition number: 1561.6169620149592.
Condition number: 1561.6546952737062.
Condition number: 1561.692705960402.
Condition number: 1561.7309258319674.
Condition number: 1561.7692668524146.
Condition number: 1561.8076348933942.
Condition number: 1561.8459431374467.
Condition number: 1561.8841224661444.
Condition number: 1561.9221259866943.
Condition number: 1561.9599296976041.
Condition number: 1542.6185620735055.
Condition number: 1542.4913108266917.
Condition number: 1542.3626568220054.
Condition number: 1542.232250511325.
Condition number: 1542.100625162345.
Condition number: 1541.9673166709563.
Condition number: 1541.833071347469.
Condition number: 1541.6983661840477.
Condition number: 1541.5632881378026.
Condition number: 1541.4278520547307.
Condition number: 1541.2920607334631.
Condition number: 1541.155908443393.
Condition number: 1541.0193443257504.
Condition number: 1540.8820457787035.
Condition number: 1540.7431887762343.
Condition number: 1540.6033198182533.
Condition number: 1540.4629680716212.
Condition number: 1540.3222310757023.
Condition number: 1540.181125672759.
Condition number: 1540.0396570775565.
Condition number: 1539.8978264105647.
Condition number: 1539.755613531908.
Condition number: 1539.6128483896111.
Condition number: 1539.4687969071094.
Condition number: 1539.323331613702.
Condition number: 1539.1765320726238.
Condition number: 1539.0287024893996.
Condition number: 1538.880408980456.
Condition number: 1538.7317633793045.
Condition number: 1538.5827755636165.
Condition number: 1538.4334412263786.
Condition number: 1538.2837509482422.
Condition number: 1538.1336609154603.
Condition number: 1537.982906273894.
Condition number: 1537.8308829072105.
