/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/scipy/stats/_stats_py.py:3102: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1711403233856/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.PYTORCH
Condition number: 1553.9750196410405.
Condition number: 1543.2977571254444.
Condition number: 1537.3933141980547.
Condition number: 1550.3282157918788.
Condition number: 1526.5107855722933.
Condition number: 1554.0108339750086.
Condition number: 1556.2996461209198.
Condition number: 1535.2786086120946.
Condition number: 1523.3353158802784.
Condition number: 1545.9347217062682.
Condition number: 1524.5680513307773.
Condition number: 1539.6228339127968.
Condition number: 1527.4070093026253.
Condition number: 1541.8521924228758.
Condition number: 1582.4257628913.
Condition number: 1529.2050243032836.
Condition number: 1551.7738699994882.
Condition number: 1539.768724371058.
Condition number: 1550.8688994799184.
Condition number: 1575.8228151966086.
Condition number: 1551.2962301884318.
Condition number: 1569.3089920384673.
Condition number: 1517.3554983226968.
Condition number: 1527.5996893326308.
Condition number: 1545.7901885495094.
Condition number: 1521.204529863474.
Condition number: 1544.5983877182232.
Condition number: 1525.9599919229374.
Condition number: 1548.1956786552587.
Condition number: 1566.0817118984342.
Condition number: 1543.5826482064824.
Condition number: 1560.8950724657411.
Condition number: 1554.1053389098029.
Condition number: 1531.6671931933533.
Condition number: 1562.9052204480959.
Condition number: 1554.4580511591794.
Condition number: 1534.8525861985424.
Condition number: 1549.5001354764977.
Condition number: 1549.399592043962.
Condition number: 1543.925197787265.
Condition number: 1528.4677296809004.
Condition number: 1553.0752689364685.
Condition number: 1547.2156813293566.
Condition number: 1560.327342408885.
Condition number: 1529.3592589596426.
Condition number: 1527.7744144678873.
Condition number: 1537.7650143205308.
Condition number: 1564.8683455677642.
Condition number: 1532.767581323067.
Condition number: 1512.3929212583118.
Condition number: 1555.97225864198.
Condition number: 1534.9565516795228.
Condition number: 1534.6012165830134.
Condition number: 1554.8718185506627.
Condition number: 1527.94051310667.
Condition number: 1561.9176381939644.
Condition number: 1544.8848339259318.
Condition number: 1575.8960766297087.
Condition number: 1549.3605281450225.
Condition number: 1543.0019530422005.
Condition number: 1565.1701214389402.
Condition number: 1556.6290535542141.
Condition number: 1553.2476343891944.
Condition number: 1561.6195675473377.
Condition number: 1537.1540690539837.
Condition number: 1532.1191981454604.
Condition number: 1523.3075388720229.
Condition number: 1562.792251399734.
Condition number: 1567.0627649005708.
Condition number: 1527.3949420476079.
Condition number: 1573.6753448981335.
Condition number: 1558.0493503446005.
Condition number: 1568.8401952498152.
Condition number: 1534.209584608442.
Condition number: 1590.5112845943731.
Condition number: 1533.6487700430214.
Condition number: 1530.2254407795401.
Condition number: 1520.932169757776.
Condition number: 1571.1794598784436.
Condition number: 1535.7115810279847.
Condition number: 1558.4308356960012.
Condition number: 1568.2427395102623.
Condition number: 1551.010105698573.
Condition number: 1527.9563975159417.
Condition number: 1530.3968301683005.
Condition number: 1539.397698191786.
Condition number: 1542.1662464687072.
Condition number: 1550.5541987973056.
Condition number: 1558.9789898620973.
Condition number: 1540.1626330950094.
Condition number: 1579.266244170921.
Condition number: 1570.9110085576735.
Condition number: 1545.8880504478843.
Condition number: 1533.5351607735174.
Condition number: 1554.1554151420926.
Condition number: 1561.0111079637522.
Condition number: 1541.903262066906.
Condition number: 1578.508772438791.
Condition number: 1541.2932648522617.
Condition number: 1540.3995822526135.
Condition number: 1551.3024713667587.
Condition number: 1576.4959031648766.
Warmup:   0%|          | 0/100 [00:00, ?it/s]Warmup:   1%|          | 1/100 [00:05,  5.40s/it, step size=3.40e-05, acc. prob=0.410]Warmup:   2%|▏         | 2/100 [00:06,  2.66s/it, step size=3.79e-06, acc. prob=0.245]Warmup:   3%|▎         | 3/100 [00:10,  3.37s/it, step size=2.03e-06, acc. prob=0.436]Warmup:   4%|▍         | 4/100 [00:30,  9.95s/it, step size=2.07e-06, acc. prob=0.577]Warmup:   5%|▌         | 5/100 [00:37,  8.85s/it, step size=2.37e-06, acc. prob=0.661]Warmup:   6%|▌         | 6/100 [00:43,  8.07s/it, step size=2.92e-06, acc. prob=0.718]Warmup:   7%|▋         | 7/100 [01:41, 24.44s/it, step size=3.76e-06, acc. prob=0.758]Warmup:   8%|▊         | 8/100 [02:45, 36.89s/it, step size=4.90e-06, acc. prob=0.787]Warmup:   9%|▉         | 9/100 [02:48, 26.43s/it, step size=6.63e-06, acc. prob=0.811]Warmup:  10%|█         | 10/100 [03:58, 39.85s/it, step size=9.07e-06, acc. prob=0.830]Warmup:  11%|█         | 11/100 [04:01, 28.56s/it, step size=9.84e-06, acc. prob=0.839]Warmup:  12%|█▏        | 12/100 [04:04, 20.76s/it, step size=1.35e-05, acc. prob=0.852]Warmup:  13%|█▎        | 13/100 [04:54, 29.42s/it, step size=9.20e-06, acc. prob=0.846]Warmup:  14%|█▍        | 14/100 [04:55, 21.00s/it, step size=1.23e-05, acc. prob=0.856]Warmup:  15%|█▌        | 15/100 [06:02, 34.72s/it, step size=9.85e-06, acc. prob=0.854]Warmup:  16%|█▌        | 16/100 [06:03, 24.75s/it, step size=1.36e-05, acc. prob=0.863]Warmup:  17%|█▋        | 17/100 [07:03, 35.21s/it, step size=1.53e-05, acc. prob=0.867]Warmup:  18%|█▊        | 18/100 [08:19, 47.58s/it, step size=1.99e-05, acc. prob=0.874]Warmup:  19%|█▉        | 19/100 [08:24, 34.62s/it, step size=2.72e-05, acc. prob=0.880]Warmup:  20%|██        | 20/100 [09:42, 47.82s/it, step size=1.84e-05, acc. prob=0.875]Warmup:  21%|██        | 21/100 [09:44, 33.96s/it, step size=1.28e-05, acc. prob=0.870]Warmup:  22%|██▏       | 22/100 [11:06, 48.32s/it, step size=1.16e-05, acc. prob=0.870]Warmup:  23%|██▎       | 23/100 [12:38, 61.46s/it, step size=1.48e-05, acc. prob=0.874]Warmup:  24%|██▍       | 24/100 [13:57, 66.66s/it, step size=9.42e-06, acc. prob=0.869]Warmup:  25%|██▌       | 25/100 [14:02, 48.23s/it, step size=1.08e-05, acc. prob=0.872]Warmup:  26%|██▌       | 26/100 [15:35, 61.82s/it, step size=1.27e-05, acc. prob=0.874]Condition number: 1564.4125650800638.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.3576813158325.
Condition number: 1549.9412401989268.
Condition number: 1549.7974496699103.
Condition number: 1549.9412401989268.
Condition number: 1549.7925435029483.
Condition number: 1549.9412401989268.
Condition number: 1549.9112686153667.
Condition number: 1549.9412401989268.
Condition number: 1549.9108571830836.
Condition number: 1549.9412401989268.
Condition number: 1549.9120455297004.
Condition number: 1549.9412401989268.
Condition number: 1549.9433306120225.
Condition number: 1549.9412401989268.
Condition number: 1549.9407847504963.
Condition number: 1549.9412401989268.
Condition number: 1549.9391834362295.
Condition number: 1549.9412401989268.
Condition number: 1549.9426243631092.
Condition number: 1549.9412401989268.
Condition number: 1549.9417640452273.
Condition number: 1549.94177506352.
Condition number: 1549.9423099487442.
Condition number: 1549.9428448546214.
Condition number: 1549.9433797811741.
Condition number: 1549.943914728416.
Condition number: 1549.9444496963768.
Condition number: 1549.944984685068.
Condition number: 1549.9455196945135.
Condition number: 1549.9460547247343.
Condition number: 1549.9465897757516.
Condition number: 1549.9471248475793.
Condition number: 1549.9476599402462.
Condition number: 1549.948195053771.
Condition number: 1549.948730188167.
Condition number: 1549.9492653434665.
Condition number: 1549.9407053549473.
Condition number: 1549.940170531562.
Condition number: 1549.939635728749.
Condition number: 1549.9391009464841.
Condition number: 1549.9385661847555.
Condition number: 1549.938031443538.
Condition number: 1549.9374967228136.
Condition number: 1549.936962022562.
Condition number: 1549.936427342762.
Condition number: 1549.9358926833957.
Condition number: 1549.9353580444404.
Condition number: 1549.9348234258769.
Condition number: 1549.9342888276883.
Condition number: 1549.933754249851.
Condition number: 1549.9332196923467.
Condition number: 1549.932685155158.
Condition number: 1549.9498005196783.
Condition number: 1549.9503357168305.
Condition number: 1549.9508709349398.
Condition number: 1549.9514061740322.
Condition number: 1549.9519414341187.
Condition number: 1549.9524767152288.
Condition number: 1549.9530120173795.
Condition number: 1549.95354734059.
Condition number: 1549.9540826848834.
Condition number: 1549.9546180502823.
Condition number: 1549.955153436803.
Condition number: 1549.9556888444679.
Condition number: 1549.9562242732968.
Condition number: 1549.9567597233138.
Condition number: 1549.9572951945393.
Condition number: 1549.9578306869903.
Condition number: 1549.9583662006878.
Condition number: 1549.9589017356614.
Condition number: 1549.9594372919194.
Condition number: 1549.9599728694934.
Condition number: 1549.9605084683972.
Condition number: 1549.961044088658.
Condition number: 1549.9615797302874.
Condition number: 1549.9621153933188.
Condition number: 1549.9626510777603.
Condition number: 1549.9631867836451.
Condition number: 1549.9637225109877.
Condition number: 1549.964258259809.
Condition number: 1549.9647940301363.
Condition number: 1549.9653298219803.
Condition number: 1549.9658656353722.
Condition number: 1549.9664014703278.
Condition number: 1549.9422217321467.
Condition number: 1549.935980516311.
Condition number: 1549.932860439644.
Condition number: 1549.9297407145307.
Condition number: 1549.9266213390204.
Condition number: 1549.9235023111803.
Condition number: 1549.9203836290883.
Condition number: 1549.9453428752877.
Condition number: 1549.948464377906.
Condition number: 1549.9515862420203.
Condition number: 1549.9547084696612.
Condition number: 1549.95783106287.
Condition number: 1549.9609540237132.
Condition number: 1549.9640773542642.
Condition number: 1549.967201056608.
Condition number: 1549.9201818303197.
Condition number: 1549.919980034058.
Condition number: 1549.9197782403019.
Condition number: 1549.9205854303586.
Condition number: 1549.9207872341358.
Condition number: 1549.9209890404136.
Condition number: 1549.9211908491943.
Condition number: 1549.9213926604718.
Condition number: 1549.9215944742507.
Condition number: 1549.9217962905243.
Condition number: 1549.9219981092963.
Condition number: 1549.9221999305644.
Condition number: 1549.9224017543258.
Condition number: 1549.922603580582.
Condition number: 1549.9228054093323.
Condition number: 1549.9230072405687.
Condition number: 1549.9232090742976.
Condition number: 1549.9234109105155.
Condition number: 1549.9236127492215.
Condition number: 1549.9238145904114.
Condition number: 1549.9240164340895.
Condition number: 1549.9242182802511.
Condition number: 1549.9244201288968.
Condition number: 1549.9246219800254.
Condition number: 1549.9248238336315.
Condition number: 1549.9250256897224.
Condition number: 1549.925227548289.
Condition number: 1549.9254294093337.
Condition number: 1549.925631272856.
Condition number: 1549.9258331388535.
Condition number: 1549.9260350073262.
Condition number: 1549.9195764490541.
Condition number: 1549.9193746603153.
Condition number: 1549.9191728740866.
Condition number: 1549.9189710903688.
Condition number: 1549.9187693091608.
Condition number: 1549.9185675304698.
Condition number: 1549.9183657542917.
Condition number: 1549.918163980628.
Condition number: 1549.9179622094823.
Condition number: 1549.917760440855.
Condition number: 1549.9175586747456.
Condition number: 1549.9173569111576.
Condition number: 1549.9171551500913.
Condition number: 1549.9169533915444.
Condition number: 1549.91675163552.
Condition number: 1549.9165498820241.
Condition number: 1549.916348131051.
Condition number: 1549.9161463826065.
Condition number: 1549.9159446366882.
Condition number: 1549.9157428933004.
Condition number: 1549.9155411524414.
Condition number: 1549.9153394141151.
Condition number: 1549.9151376783186.
Condition number: 1549.914935945058.
Condition number: 1549.9147342143285.
Condition number: 1549.9145324861393.
Condition number: 1549.9143307604863.
Condition number: 1549.9141290373698.
Condition number: 1549.913927316793.
Condition number: 1549.9137255987548.
Condition number: 1549.913523883259.
Condition number: 1549.9133221703057.
Condition number: 1549.9258979879264.
Condition number: 1549.9257682904974.
Condition number: 1549.925703442863.
Condition number: 1549.925638595946.
Condition number: 1549.9255737497506.
Condition number: 1549.925508904272.
Condition number: 1549.9254440595141.
Condition number: 1549.9259628377208.
Condition number: 1549.92602768823.
Condition number: 1549.9260925394635.
Condition number: 1549.9261573914107.
Condition number: 1549.9262222440784.
Condition number: 1549.9262870974628.
Condition number: 1549.926351951564.
Condition number: 1549.9264168063883.
Condition number: 1549.9264816619277.
Condition number: 1549.9265465181836.
Condition number: 1549.926611375157.
Condition number: 1549.9266762328482.
Condition number: 1549.9267410912578.
Condition number: 1549.9268059503825.
Condition number: 1549.9268708102247.
Condition number: 1549.9269356707853.
Condition number: 1549.9270005320584.
Condition number: 1549.9270653940525.
Condition number: 1549.9271302567574.
Condition number: 1549.9271951201833.
Condition number: 1549.9272599843257.
Condition number: 1549.9273248491786.
Condition number: 1549.927389714751.
Condition number: 1549.9274545810372.
Condition number: 1549.925379215478.
Condition number: 1549.92531437216.
Condition number: 1549.925249529562.
Condition number: 1549.9251846876848.
Condition number: 1549.9251198465292.
Condition number: 1549.9250550060935.
Condition number: 1549.924990166379.
Condition number: 1549.924925327384.
Condition number: 1549.9248604891113.
Condition number: 1549.9247956515615.
Condition number: 1549.9247308147312.
Condition number: 1549.9246659786238.
Condition number: 1549.9246011432356.
Condition number: 1549.9245363085715.
Condition number: 1549.9244714746276.
Condition number: 1549.9244066414085.
Condition number: 1549.9243418089088.
Condition number: 1549.924276977133.
Condition number: 1549.924212146079.
Condition number: 1549.9241473157483.
Condition number: 1549.9240824861422.
Condition number: 1549.9240176572569.
Condition number: 1549.9239528290964.
Condition number: 1549.9238880016576.
Condition number: 1549.9238231749441.
Condition number: 1549.9237583489512.
Condition number: 1549.9236935236815.
Condition number: 1549.9236286991386.
Condition number: 1549.9235638753212.
Condition number: 1549.9234990522252.
Condition number: 1549.9234342298557.
Condition number: 1549.923369408209.
Condition number: 1549.9233045872875.
Condition number: 1549.9232397670912.
Condition number: 1549.9231749476169.
Condition number: 1549.9231101288715.
Condition number: 1549.9230453108514.
Condition number: 1549.9229804935546.
Condition number: 1549.9229156769825.
Condition number: 1549.9228508611388.
Condition number: 1549.922786046018.
Condition number: 1549.9227212316264.
Condition number: 1549.9226564179587.
Condition number: 1549.9225916050182.
Condition number: 1549.9225267928032.
Condition number: 1549.922461981317.
Condition number: 1549.9223971705578.
Condition number: 1549.922332360523.
Condition number: 1549.9222675512149.
Condition number: 1549.9222027426356.
Condition number: 1549.922137934782.
Condition number: 1549.9220731276591.
Condition number: 1549.9220083212615.
Condition number: 1549.9219435155924.
Condition number: 1549.9218787106502.
Condition number: 1549.9218139064367.
Condition number: 1549.921749102952.
Condition number: 1549.921684300196.
Condition number: 1549.9216194981686.
Condition number: 1549.9215546968665.
Condition number: 1549.9214898962957.
Condition number: 1549.9214250964521.
Condition number: 1549.9213602973412.
Condition number: 1549.9212954989578.
Condition number: 1549.9212307013042.
Condition number: 1549.9211659043783.
Condition number: 1549.9211011081816.
Condition number: 1549.921036312717.
Condition number: 1549.9209715179823.
Condition number: 1549.9209067239804.
Condition number: 1549.9208419307038.
Condition number: 1549.9207771381582.
Condition number: 1549.9207123463436.
Condition number: 1549.9206475552621.
Condition number: 1549.9205827649098.
Condition number: 1549.9205179752903.
Condition number: 1549.920453186401.
Condition number: 1549.920388398241.
Condition number: 1549.920323610814.
Condition number: 1549.920258824118.
Condition number: 1549.9201940381538.
Condition number: 1549.9201292529242.
Condition number: 1549.9200644684222.
Condition number: 1549.9199996846557.
Condition number: 1549.9199349016212.
Condition number: 1549.9198701193168.
Condition number: 1549.9198053377465.
Condition number: 1549.9197405569116.
Condition number: 1549.9196757768086.
Condition number: 1549.919610997437.
Condition number: 1549.9195462188018.
Condition number: 1549.9194814408954.
Condition number: 1549.9194166637267.
Condition number: 1549.9193518872867.
Condition number: 1549.9192871115836.
Condition number: 1549.9192223366142.
Condition number: 1549.9275194480422.
Condition number: 1549.9275843157595.
Condition number: 1549.9276491841918.
Condition number: 1549.9277140533404.
Condition number: 1549.9277789232046.
