[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
entropy_gmm_prior
 0.0008925289686521954
Intial accuracy
 tensor(0.7752)
Optimal number of components: 12
Optimal number of components: 19
Setting Backend To: AvailableBackends.PYTORCH
Condition number: 1553.9750196410391.
Condition number: 1553.9750196410391.
Condition number: 1553.9798452296588.
Condition number: 1550.2353795531287.
Condition number: 1535.2964504909196.
Condition number: 1542.2972698450192.
Condition number: 1536.813911809392.
Condition number: 1569.7500009383766.
Condition number: 1546.1185622067405.
Condition number: 1570.1773300704776.
Condition number: 1545.7683537334337.
Condition number: 1568.7212152195114.
Condition number: 1534.183256995492.
Condition number: 1579.786858211361.
Condition number: 1559.903675680994.
Condition number: 1547.934374548543.
Condition number: 1563.4706894925532.
Condition number: 1551.3148504528494.
Condition number: 1526.4479772368882.
Condition number: 1568.8435102268654.
Condition number: 1521.3799729962002.
Condition number: 1538.7443674264134.
Condition number: 1523.6167275378793.
Condition number: 1552.2765138476964.
Condition number: 1555.3252789179062.
Condition number: 1542.2111616870457.
Condition number: 1555.8582080351377.
Condition number: 1545.9867436354018.
Condition number: 1566.4736255767216.
Condition number: 1556.5671429700467.
Condition number: 1549.013242254709.
Condition number: 1529.3975256488372.
Condition number: 1563.0053704997665.
Condition number: 1572.3059330088463.
Condition number: 1533.0039124512646.
Condition number: 1551.9860750579955.
Condition number: 1559.0548900041688.
Condition number: 1566.582828431406.
Condition number: 1568.9759640091333.
Condition number: 1568.8902037175696.
Condition number: 1522.2697822599916.
Condition number: 1566.4688608036042.
Condition number: 1542.4404913161152.
Condition number: 1560.0092728646368.
Condition number: 1553.6340563057179.
Condition number: 1582.8628074719811.
Condition number: 1544.6452054697475.
Condition number: 1569.8815492185438.
Condition number: 1517.5183313860427.
Condition number: 1529.6129211708549.
Condition number: 1549.5994459279877.
Condition number: 1542.9753844797378.
Condition number: 1537.483422296541.
Condition number: 1589.3824507498389.
Condition number: 1562.1243612389223.
Condition number: 1547.2800830729857.
Condition number: 1531.8672782317415.
Condition number: 1532.6681089475665.
Condition number: 1528.4430818944984.
Condition number: 1574.7138414444848.
Condition number: 1551.0713209233745.
Condition number: 1562.4596003346937.
Condition number: 1558.8710712607879.
Condition number: 1568.9649527586396.
Condition number: 1539.4727378335317.
Condition number: 1544.9744131011541.
Condition number: 1546.5596692712843.
Condition number: 1533.4889959991074.
Condition number: 1544.482992107629.
Condition number: 1571.713368249028.
Condition number: 1557.819097313654.
Condition number: 1556.9499479360254.
Condition number: 1561.5360691328167.
Condition number: 1536.888230697025.
Condition number: 1580.4145276225122.
Condition number: 1549.794947704894.
Condition number: 1529.979452751974.
Condition number: 1539.6247215720991.
Condition number: 1523.9405591631823.
Condition number: 1555.321161758394.
Condition number: 1536.8506038498676.
Condition number: 1543.297757125446.
Condition number: 1549.1025837030734.
Condition number: 1529.3248039614818.
Condition number: 1531.6185184508681.
Condition number: 1542.437826930888.
Condition number: 1581.840500561232.
Condition number: 1553.0698463547233.
Condition number: 1560.9813839182846.
Condition number: 1538.8956050907595.
Condition number: 1549.8048791949827.
Condition number: 1529.5647235290712.
Condition number: 1523.1372162622513.
Condition number: 1561.4707840855929.
Condition number: 1541.6044882093338.
Condition number: 1533.8381291721353.
Condition number: 1537.703879123007.
Condition number: 1549.423109693006.
Condition number: 1548.5622601804735.
Condition number: 1542.432283885304.
Condition number: 1557.718144335555.
Condition number: 1559.861755547378.
Condition number: 1570.3023374354339.
Condition number: 1546.0016812478275.
Condition number: 1525.070684235631.
Condition number: 1558.9967851967351.
Condition number: 1550.9678830545304.
Condition number: 1563.9085614398816.
Condition number: 1554.3339523170528.
Condition number: 1566.490782074308.
Condition number: 1556.730731753977.
Condition number: 1565.3783760642268.
Condition number: 1552.0857524619623.
Condition number: 1525.9508844905079.
Condition number: 1542.5132391937987.
Condition number: 1542.0832688919807.
Condition number: 1561.0603322989427.
Condition number: 1547.400388812444.
Condition number: 1515.2167987631155.
Condition number: 1541.0173761241895.
Condition number: 1531.075747406993.
Condition number: 1543.133749279514.
Condition number: 1557.193601531926.
Condition number: 1536.4754707123482.
Condition number: 1536.5712989622214.
Condition number: 1551.953045173467.
Condition number: 1555.3729134355194.
Condition number: 1553.9609510005923.
Condition number: 1551.0155682120096.
Condition number: 1515.4905964317813.
Condition number: 1555.1662084548916.
Condition number: 1538.1948912843982.
Condition number: 1529.6737056891436.
Condition number: 1547.0079966912592.
Condition number: 1521.9297556246006.
Condition number: 1535.9713294298413.
Condition number: 1541.8471831113413.
Condition number: 1529.896269420954.
Condition number: 1576.524631254121.
Condition number: 1580.8002477016294.
Condition number: 1522.442246739293.
Condition number: 1536.591422557497.
Condition number: 1543.6962001556603.
Condition number: 1577.600005798693.
Condition number: 1553.6380928206127.
Condition number: 1566.2910813787744.
Condition number: 1548.9422681836195.
Condition number: 1549.0994880561045.
Condition number: 1563.6486387314408.
Condition number: 1546.1624478949348.
Condition number: 1559.9145349784649.
Condition number: 1532.4542796354492.
Condition number: 1533.9474911506372.
Condition number: 1560.8515872464632.
Condition number: 1557.1693213864012.
Condition number: 1573.273903928991.
Condition number: 1540.2022795124662.
Condition number: 1553.6750747125247.
Condition number: 1566.5556812787188.
Condition number: 1545.2313198773304.
Condition number: 1533.6940303343497.
Condition number: 1544.1668453189961.
Condition number: 1524.4574788127277.
Condition number: 1546.6349179524316.
Condition number: 1552.1327397138243.
Condition number: 1556.0009496488178.
Condition number: 1543.276205065023.
Condition number: 1561.7064565168732.
Condition number: 1558.3319353797083.
Condition number: 1545.382852799779.
Condition number: 1555.9463838309243.
Condition number: 1539.9293904021338.
Condition number: 1596.3848688911062.
Condition number: 1541.5041719102544.
Condition number: 1550.195613394785.
Condition number: 1526.2712551533673.
Condition number: 1582.553799151379.
Condition number: 1571.4537862872432.
Condition number: 1557.1063864805042.
Condition number: 1523.4785974901247.
Condition number: 1563.0367870757625.
Condition number: 1553.1064713658516.
Condition number: 1528.0565116644639.
Condition number: 1547.2082675350925.
Condition number: 1568.2249914101803.
Condition number: 1543.7858002517664.
Condition number: 1536.9826007244874.
Condition number: 1518.7080995712856.
Condition number: 1536.1027652032571.
Condition number: 1574.9545738754268.
Condition number: 1545.0432491482934.
Condition number: 1547.9190593730987.
Condition number: 1571.894035192813.
Condition number: 1513.890003718801.
Condition number: 1560.117402642065.
Condition number: 1583.827173806784.
Condition number: 1562.1198170216196.
Condition number: 1554.5094942758512.
Condition number: 1551.950503538578.
Condition number: 1518.0046718779865.
Condition number: 1518.5913272994221.
Condition number: 1569.5468317659113.
Condition number: 1550.1051391934964.
Condition number: 1568.2260348363673.
Condition number: 1547.0974573984736.
Condition number: 1515.3621620104964.
Condition number: 1577.6001574275085.
Condition number: 1530.0315778140323.
Condition number: 1554.0065356853456.
Condition number: 1529.588448213893.
Condition number: 1520.0339662340489.
Condition number: 1565.772307939261.
Condition number: 1522.681775073299.
Condition number: 1531.75349992419.
Condition number: 1540.8321092838603.
Condition number: 1552.8546200086378.
Condition number: 1537.131197180576.
Condition number: 1546.364028581826.
Condition number: 1552.406575216503.
Condition number: 1563.2528066371367.
Condition number: 1550.9772183001926.
Condition number: 1520.8888780403242.
Condition number: 1535.6934979398982.
Condition number: 1560.3418990917087.
Condition number: 1539.779539716182.
Condition number: 1533.6770287762024.
Condition number: 1560.339524965966.
Condition number: 1540.009716707748.
Condition number: 1539.4411768444747.
Condition number: 1540.3477402639664.
Condition number: 1560.4287132639547.
Condition number: 1510.9594287269738.
Condition number: 1558.4806053378727.
Condition number: 1531.5275882152891.
Condition number: 1584.53992171461.
Condition number: 1566.669386348337.
Condition number: 1525.2381099717527.
Condition number: 1563.952653901124.
Condition number: 1556.2802769379452.
Condition number: 1547.7931525017482.
Condition number: 1531.3533383815611.
Condition number: 1544.5854922790447.
Condition number: 1562.4481343646594.
Condition number: 1543.784211917598.
Condition number: 1521.8574109594335.
Condition number: 1575.4529319713567.
Condition number: 1544.4772145192494.
Condition number: 1582.3682476322124.
Condition number: 1554.8136132802165.
Condition number: 1546.2497673832881.
Condition number: 1553.048903764182.
Condition number: 1580.7772934747397.
Condition number: 1561.1270734467678.
Condition number: 1549.7264983702103.
Condition number: 1576.6790520458733.
Condition number: 1565.8817583088821.
Condition number: 1543.2637111062777.
Condition number: 1546.1888226054011.
Condition number: 1526.4153805633166.
Condition number: 1530.420237480896.
Condition number: 1532.0135563759818.
Condition number: 1553.7870554308392.
Condition number: 1529.7608888826933.
Condition number: 1543.667354682203.
Condition number: 1556.405310263262.
Condition number: 1566.1225162061603.
Condition number: 1555.3925994340343.
Condition number: 1552.2139620096732.
Condition number: 1545.7302063401964.
Condition number: 1555.1449179139295.
Condition number: 1517.8431940520586.
Condition number: 1559.7713821251807.
Condition number: 1533.9947326230572.
Condition number: 1567.5642257355298.
Condition number: 1542.4111945064753.
Condition number: 1551.1839544116426.
Condition number: 1548.7159958549248.
Condition number: 1534.8188561785926.
Condition number: 1541.08814008581.
Condition number: 1550.0172185418905.
Condition number: 1540.1432323301578.
Condition number: 1549.1926649730465.
Condition number: 1534.3703286960604.
Condition number: 1541.2128524413336.
Condition number: 1556.3121632895898.
Condition number: 1574.994807452239.
Condition number: 1537.3360166052926.
Condition number: 1530.9212541383208.
Condition number: 1538.1479033849039.
Condition number: 1543.929104760933.
Condition number: 1558.3067303759344.
Condition number: 1552.4745982526556.
Condition number: 1551.6745093485258.
Condition number: 1546.8608472192248.
Condition number: 1547.7301625290695.
Condition number: 1540.869983503492.
Condition number: 1540.9708572903364.
Condition number: 1559.6364632546642.
Condition number: 1538.9451481392114.
Condition number: 1559.601395734842.
Condition number: 1539.3305099321826.
Condition number: 1568.9344497706156.
Condition number: 1534.9914662943415.
Condition number: 1569.8685393808796.
Condition number: 1547.6228839184732.
Condition number: 1542.0514732842096.
Condition number: 1555.3119561135268.
Condition number: 1566.7313380888922.
Condition number: 1531.9244295850829.
Condition number: 1515.798919296689.
Condition number: 1568.3763140501628.
Condition number: 1562.4755232229556.
Condition number: 1557.3545772779446.
Condition number: 1560.7573459255823.
Condition number: 1540.9650876115916.
Condition number: 1547.3203681934676.
Condition number: 1536.230868127037.
Condition number: 1542.5336098698363.
Condition number: 1544.4038758956435.
Condition number: 1532.391785746222.
Condition number: 1520.7610519342722.
Condition number: 1556.2903067499967.
Condition number: 1542.1285464870466.
Condition number: 1530.237668327122.
Condition number: 1530.0081538695788.
Condition number: 1572.4610217225397.
Condition number: 1571.895890075586.
Condition number: 1553.2969536076962.
Condition number: 1554.3704570995321.
Condition number: 1535.9175913973418.
Condition number: 1559.9885434783216.
Condition number: 1560.5365552388491.
Condition number: 1581.7172977564935.
Condition number: 1559.0498865524676.
Condition number: 1511.5796361238097.
Condition number: 1554.138781828717.
Condition number: 1602.961222265091.
Condition number: 1528.5930735894754.
Condition number: 1577.7394434683708.
Condition number: 1539.1842883025258.
Condition number: 1544.7098670259136.
Condition number: 1568.431277259256.
Condition number: 1543.0043932065971.
Condition number: 1530.747398346663.
Condition number: 1569.2163492521004.
Condition number: 1575.9604987114985.
Condition number: 1541.5254285655556.
Condition number: 1541.8945028057858.
Condition number: 1522.3998354073321.
Condition number: 1529.715417486298.
Condition number: 1525.6733344081163.
Condition number: 1563.4775054603492.
Condition number: 1538.4656369020163.
Condition number: 1547.5224946788458.
Condition number: 1555.2723200294693.
Condition number: 1555.8400796754675.
Condition number: 1617.6717435081196.
Condition number: 1553.75394528228.
Condition number: 1563.383046646304.
Condition number: 1547.153912644193.
Condition number: 1574.2458567468955.
Condition number: 1553.2809861004375.
Condition number: 1558.7764166771203.
Condition number: 1551.4324696549131.
Condition number: 1503.7939035614127.
Condition number: 1557.7559966931904.
Condition number: 1557.0861648868856.
Condition number: 1561.2825980355715.
Condition number: 1524.8871299918508.
Condition number: 1563.0868833693796.
Condition number: 1509.2478148037428.
Condition number: 1562.8600741375144.
Condition number: 1558.9580787845362.
Condition number: 1526.1400518546168.
Condition number: 1565.6937883955175.
Condition number: 1544.1858817636237.
Condition number: 1568.291820524069.
Condition number: 1541.915168976534.
Condition number: 1519.7935899336148.
Condition number: 1545.816389574169.
Condition number: 1547.1561840300212.
Condition number: 1581.193425196402.
Condition number: 1520.5388868673203.
Condition number: 1560.8229108882376.
Condition number: 1568.7378844285722.
Condition number: 1555.1370032342702.
Condition number: 1555.8742883070238.
Condition number: 1546.9957413259374.
Condition number: 1547.8619981446564.
Condition number: 1519.8737096642449.
Condition number: 1537.995209752091.
Condition number: 1551.5176938487648.
Condition number: 1581.2763229372895.
Condition number: 1522.6822292049173.
Condition number: 1533.7417705893217.
Condition number: 1549.7277960283495.
Condition number: 1553.0562116077529.
Condition number: 1567.9801090653475.
Condition number: 1557.8225199304675.
Condition number: 1544.479973803013.
Condition number: 1544.7258322784498.
Condition number: 1522.421401814485.
Condition number: 1527.1773502075557.
Condition number: 1553.863264469724.
Condition number: 1531.9968534867012.
Condition number: 1560.5552099552665.
Condition number: 1554.6251790933884.
Condition number: 1573.5267712567968.
Condition number: 1564.7552630743448.
Condition number: 1537.862630556121.
Condition number: 1544.6131277225861.
Condition number: 1576.0479836278705.
Condition number: 1555.8643386174258.
Condition number: 1553.549263162728.
Condition number: 1540.5768255915475.
Condition number: 1535.2397187839847.
Condition number: 1528.5963796898482.
Condition number: 1545.7823173784848.
Condition number: 1547.8857426349896.
Condition number: 1555.6551462761527.
Condition number: 1555.7592194647393.
Condition number: 1537.278126877118.
Condition number: 1527.176408165922.
Condition number: 1525.6962913928799.
Condition number: 1550.7313251770959.
Condition number: 1576.2377273652846.
Condition number: 1542.9364407763037.
Condition number: 1545.6229007180918.
Condition number: 1559.5879703682624.
Condition number: 1540.5095883913482.
Condition number: 1579.9467931808142.
Condition number: 1533.9471383974765.
Condition number: 1544.2869195859057.
Condition number: 1536.9956036056099.
Condition number: 1563.917733264616.
Condition number: 1555.7841429413609.
Condition number: 1530.7662761474548.
Condition number: 1525.967772951856.
Condition number: 1561.9190833380549.
Condition number: 1548.6934901997276.
Condition number: 1573.6801946591836.
Condition number: 1548.6043316474031.
Condition number: 1530.0029596528148.
Condition number: 1523.871487502661.
Condition number: 1522.187685253648.
Condition number: 1548.5180842626248.
Condition number: 1523.731335335413.
Condition number: 1597.6906047720106.
Condition number: 1543.3641388139176.
Condition number: 1558.4858872215548.
Condition number: 1561.9636860298292.
Condition number: 1573.000877600488.
Condition number: 1548.496158256074.
Condition number: 1564.3482038324405.
Condition number: 1553.9709850164065.
Condition number: 1563.315609537093.
Condition number: 1546.5150438395447.
Condition number: 1546.8383246719452.
Condition number: 1551.8230208193597.
Condition number: 1538.3181798128107.
Condition number: 1523.7688068190635.
Condition number: 1558.099451398361.
Condition number: 1534.263405274293.
Condition number: 1574.8833279414578.
Condition number: 1544.3101418034903.
Condition number: 1551.172011158907.
Condition number: 1528.2038038953117.
Condition number: 1555.012307280891.
Condition number: 1554.0365228590204.
Condition number: 1531.441873679578.
Condition number: 1552.0054973568956.
Condition number: 1532.4466034795885.
Condition number: 1561.4150090124247.
Condition number: 1542.3603365027125.
Condition number: 1526.7017704057669.
Condition number: 1566.6132863394246.
Condition number: 1543.647316761078.
Condition number: 1535.7507213026438.
Condition number: 1540.442957264835.
Condition number: 1528.38377625639.
Condition number: 1569.841125354375.
Condition number: 1556.8376519264132.
Condition number: 1540.421365595881.
Condition number: 1541.7375620900712.
Condition number: 1551.635886579135.
Condition number: 1542.7414410861095.
Condition number: 1567.6222350268674.
Condition number: 1567.6962584426465.
