/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results_with_prior_mean_KSL' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Intial accuracy
 tensor(0.9744)
Setting Backend To: AvailableBackends.PYTORCH
Condition number: 103914.72063204515.
Condition number: 103418.39642150146.
Condition number: 103763.82402716039.
Condition number: 103453.79323371874.
Condition number: 103600.13285660316.
Condition number: 103803.9078762291.
Condition number: 103835.88069801149.
Condition number: 103490.20154711387.
Condition number: 103817.25396945431.
Condition number: 104489.70442135549.
Condition number: 103681.93603645673.
Condition number: 103525.83859237604.
Condition number: 103722.9453149416.
Condition number: 103763.09827327673.
Condition number: 104616.82404613242.
Condition number: 103425.72629459835.
Condition number: 103641.65759478426.
Condition number: 103536.97998889451.
Condition number: 103843.70321629236.
Condition number: 103580.61228177631.
Condition number: 103378.72057582556.
Condition number: 103606.58493797088.
Condition number: 105971.233308553.
Condition number: 103824.70969910173.
Condition number: 104291.74207556355.
Condition number: 104508.93131587509.
Condition number: 103809.43903898128.
Condition number: 103629.10909409255.
Condition number: 103749.41498387558.
Condition number: 103406.67979680239.
Condition number: 104142.3509759582.
Condition number: 103709.48842775894.
Condition number: 103704.81128481377.
Condition number: 104903.16879879263.
Condition number: 104430.68325419008.
Condition number: 103548.51684537777.
Condition number: 103868.13112460224.
Condition number: 103442.90718623946.
Condition number: 104601.31778919499.
Condition number: 103573.36867228037.
Condition number: 103814.21872195839.
Condition number: 103454.71764037175.
Condition number: 103515.19046667224.
Condition number: 104137.9580540013.
Condition number: 104012.01353242606.
Condition number: 103395.27427572114.
Condition number: 103521.18288288378.
Condition number: 103483.46708354219.
Condition number: 103740.13515302367.
Condition number: 103732.42891493275.
Condition number: 103468.97146128744.
Condition number: 104450.0201142001.
Condition number: 103420.51563453164.
Condition number: 103534.23386778029.
Condition number: 103522.8297873128.
Condition number: 103358.21893864393.
Condition number: 106060.36920522506.
Condition number: 103589.17608278416.
Condition number: 103750.43067002392.
Condition number: 103964.49949754482.
Condition number: 103691.97804412093.
Condition number: 103483.99538880133.
Condition number: 103521.90609592208.
Condition number: 103555.5581650859.
Condition number: 103535.36273650268.
Condition number: 103695.54574961294.
Condition number: 103702.26866161158.
Condition number: 103981.36904959274.
Condition number: 103807.91799510777.
Condition number: 103500.37569250948.
Condition number: 103524.47368753234.
Condition number: 103739.0569932983.
Condition number: 103473.61294316303.
Condition number: 103995.62725004801.
Condition number: 103812.22930994736.
Condition number: 103767.4426683382.
Condition number: 103511.96140940716.
Condition number: 103695.2795606715.
Condition number: 103754.23281574594.
Condition number: 104026.55632318635.
Condition number: 103644.67976834095.
Condition number: 103450.20649248245.
Condition number: 104172.68315538387.
Condition number: 103501.01874415307.
Condition number: 104907.88863217499.
Condition number: 103429.93088470156.
Condition number: 103604.268505779.
Condition number: 104407.83182806832.
Condition number: 103523.66126571466.
Condition number: 103623.4515555936.
Condition number: 103394.60625999571.
Condition number: 103550.50200206024.
Condition number: 103659.82003873994.
Condition number: 104894.29602654453.
Condition number: 103657.00221784045.
Condition number: 103708.95012901293.
Condition number: 103858.53514001472.
Condition number: 103737.73166604678.
Condition number: 103555.891487327.
Condition number: 103515.46737825952.
Condition number: 103493.81523474067.
Condition number: 103961.02753525302.
Condition number: 103623.16156262284.
Warmup:   0%|          | 0/200 [00:00, ?it/s]Warmup:   0%|          | 1/200 [00:01,  1.38s/it, step size=6.37e-03, acc. prob=1.000]Warmup:   2%|▏         | 3/200 [00:01,  2.37it/s, step size=5.81e-05, acc. prob=0.335]Warmup:   2%|▏         | 4/200 [00:04,  1.18s/it, step size=5.58e-05, acc. prob=0.501]Warmup:   2%|▎         | 5/200 [00:38, 12.06s/it, step size=6.16e-05, acc. prob=0.601]Warmup:   3%|▎         | 6/200 [00:43,  9.76s/it, step size=7.41e-05, acc. prob=0.667]Warmup:   4%|▎         | 7/200 [01:25, 19.96s/it, step size=9.39e-05, acc. prob=0.715]Warmup:   4%|▍         | 8/200 [02:12, 28.43s/it, step size=1.24e-04, acc. prob=0.750]Warmup:   4%|▍         | 9/200 [02:55, 33.01s/it, step size=1.63e-04, acc. prob=0.777]Warmup:   5%|▌         | 10/200 [03:41, 36.75s/it, step size=2.11e-04, acc. prob=0.798]Warmup:   6%|▌         | 11/200 [04:32, 41.24s/it, step size=2.90e-04, acc. prob=0.816]Warmup:   6%|▌         | 12/200 [05:18, 42.72s/it, step size=4.00e-04, acc. prob=0.832]Warmup:   6%|▋         | 13/200 [06:08, 44.82s/it, step size=5.51e-04, acc. prob=0.844]Warmup:   7%|▋         | 14/200 [06:31, 38.24s/it, step size=5.00e-04, acc. prob=0.846]Warmup:   8%|▊         | 15/200 [07:18, 40.96s/it, step size=4.55e-04, acc. prob=0.847]Warmup:   8%|▊         | 16/200 [08:09, 43.77s/it, step size=5.58e-04, acc. prob=0.854]Warmup:   8%|▊         | 17/200 [08:33, 37.95s/it, step size=6.14e-04, acc. prob=0.858]Warmup:   9%|▉         | 18/200 [09:20, 40.69s/it, step size=2.70e-04, acc. prob=0.845]Warmup:  10%|▉         | 19/200 [10:08, 42.87s/it, step size=3.66e-04, acc. prob=0.853]Condition number: 103652.37190719083.
Condition number: 104523.94850043426.
Condition number: 104523.94850043426.
Condition number: 104523.94850043426.
Condition number: 104523.94850043426.
Condition number: 104523.94850043426.
Condition number: 191311.90181361436.
Condition number: 104523.94850043426.
Condition number: 104325.73835121775.
Condition number: 104523.94850043426.
Condition number: 103463.06917121346.
Condition number: 104523.94850043426.
Condition number: 104074.81123032533.
Condition number: 104523.94850043426.
Condition number: 104753.09008991072.
Condition number: 104517.22418083901.
Condition number: 104320.98271248947.
Condition number: 104063.72240534727.
Condition number: 104407.19439748893.
Condition number: 103589.23165368606.
Condition number: 103424.10793847166.
Condition number: 103341.60875257595.
Condition number: 104379.49659819572.
Condition number: 104462.57647393821.
Condition number: 104558.55986983633.
Condition number: 104293.26773334239.
Condition number: 104298.77515817674.
Condition number: 104337.46165479643.
Condition number: 104406.59043854613.
Condition number: 104650.6043812296.
Condition number: 104719.96021806348.
Condition number: 104750.96389836937.
Condition number: 104735.23046879897.
Condition number: 104673.48402665887.
Condition number: 104574.87124083898.
Condition number: 104454.23827663991.
Condition number: 104328.08253819053.
Condition number: 104499.08845091499.
Condition number: 104602.07011691603.
Condition number: 104697.6931341601.
Condition number: 104767.01135208305.
Condition number: 104795.02367663576.
Condition number: 104774.46224981868.
Condition number: 104707.15388160724.
Condition number: 104603.05463744281.
Condition number: 104477.46748299999.
Condition number: 104347.07305067347.
Condition number: 104225.86505359568.
Condition number: 104122.56265933644.
Condition number: 104040.46850840593.
Condition number: 103979.15139321942.
Condition number: 103936.47804490537.
Condition number: 103910.04063565144.
Condition number: 103897.86151104611.
Condition number: 103898.62540678208.
Condition number: 103911.67923415161.
Condition number: 103936.92569537555.
Condition number: 103974.64335559646.
Condition number: 104025.21131231175.
Condition number: 104088.7019853028.
Condition number: 104164.34399901901.
Condition number: 104249.95944206536.
Condition number: 104341.6010743831.
Condition number: 104433.63518984223.
Condition number: 104519.34919770034.
Condition number: 104591.90873899437.
Condition number: 104645.3563291721.
Condition number: 104675.40539646038.
Condition number: 104679.92865259474.
Condition number: 104659.1431121544.
Condition number: 104615.52413340879.
Condition number: 104553.47068727596.
Condition number: 104478.73637617305.
Condition number: 104397.668026649.
Condition number: 104316.3632167856.
Condition number: 104239.93404985804.
Condition number: 104172.07152028909.
Condition number: 104114.99959674256.
Condition number: 104069.74914770381.
Condition number: 104036.58294243093.
Condition number: 104015.41318201493.
Condition number: 104006.12591901116.
Condition number: 104008.79313077094.
Condition number: 104023.78234855941.
Condition number: 104051.76862078103.
Condition number: 104084.24771990353.
Condition number: 104129.05974154957.
Condition number: 104186.16844987999.
Condition number: 104254.7976138997.
Condition number: 104332.97506066048.
Condition number: 104417.19768149224.
Condition number: 104502.40559112446.
Condition number: 104031.3370309529.
Condition number: 104022.65117490829.
Condition number: 104025.5761711883.
Condition number: 104040.22250673601.
Condition number: 104066.93212104167.
Condition number: 104106.16690125996.
Condition number: 104158.2787786997.
Condition number: 104223.14580756522.
Condition number: 104582.36823855944.
Condition number: 104650.41749512783.
Condition number: 104700.33304226655.
Condition number: 104727.1727313003.
Condition number: 104727.91412993232.
Condition number: 104701.85179053058.
Condition number: 104650.73261745785.
Condition number: 104578.61021515343.
Condition number: 104491.38776072417.
Condition number: 104396.03897648116.
Condition number: 104299.5872688358.
Condition number: 104208.07062561839.
Condition number: 104125.81291142589.
Condition number: 104055.22477110154.
Condition number: 103997.10002600303.
Condition number: 103951.16550627805.
Condition number: 104299.70252585212.
Condition number: 104385.47775167158.
Condition number: 104476.33237381677.
Condition number: 104566.57924576303.
Condition number: 104649.52947845325.
Condition number: 104718.3294505674.
Condition number: 104766.86249664817.
Condition number: 104790.52582391772.
Condition number: 104786.78578469554.
Condition number: 104755.48534643781.
Condition number: 104698.90010586067.
Condition number: 104621.52953094477.
Condition number: 104529.59671775223.
Condition number: 104430.25191946629.
Condition number: 104330.56429018108.
Condition number: 104236.52569357128.
Condition number: 104152.37152258446.
Condition number: 104080.4222089264.
Condition number: 104021.40094024423.
Condition number: 103974.98865851626.
Condition number: 103940.36895275269.
Condition number: 103916.63203741107.
Condition number: 103903.02194759362.
Condition number: 103899.06596155354.
Condition number: 103904.63158130653.
Condition number: 103919.94065014721.
Condition number: 103945.54903925973.
Condition number: 103982.27872547394.
Condition number: 104031.06818038665.
Condition number: 104092.69439134355.
Condition number: 104167.33422605529.
Condition number: 104254.00238048912.
Condition number: 103916.62848191128.
Condition number: 103892.58465878895.
Condition number: 103878.26866329559.
Condition number: 103873.18662760007.
Condition number: 103877.17767252096.
Condition number: 103890.43644428393.
Condition number: 103913.5088264703.
Condition number: 103947.2522191319.
Condition number: 103992.73025372812.
Condition number: 104050.9922368163.
Condition number: 104122.68575611647.
Condition number: 104207.49672455805.
Condition number: 104303.52943247525.
Condition number: 104406.88330438986.
Condition number: 104511.71188003091.
Condition number: 104610.85863471444.
Condition number: 104696.87415156544.
Condition number: 104763.07669586324.
Condition number: 104804.39815461668.
Condition number: 104817.92134162066.
Condition number: 104803.12430024904.
Condition number: 104761.87428961143.
Condition number: 104698.19542593545.
Condition number: 104617.81075810282.
Condition number: 104527.46189091081.
Condition number: 104434.05897975637.
Condition number: 104343.80613458101.
Condition number: 104261.5225416546.
Condition number: 104190.34944907893.
Condition number: 104131.87869913135.
Condition number: 104086.5654935967.
Condition number: 104054.22178625406.
Condition number: 104034.43908473995.
Condition number: 104026.88132367456.
Condition number: 104031.45083362835.
Condition number: 104048.34769242707.
Condition number: 104078.0294541358.
Condition number: 104121.05337707952.
Condition number: 104177.76410248733.
Condition number: 104247.80220087715.
Condition number: 104329.48143715318.
Condition number: 104419.21468376459.
Condition number: 104511.27766142864.
Condition number: 104598.15140998056.
Condition number: 104671.45099871351.
Condition number: 104723.19651954732.
Condition number: 104747.09821018005.
Condition number: 104739.60783445569.
Condition number: 104700.60008317957.
Condition number: 104633.59585734998.
Condition number: 104545.4293002632.
Condition number: 104445.26956055945.
Condition number: 104343.05074582277.
Condition number: 104247.68099263277.
Condition number: 104165.68612231684.
Condition number: 104100.81699634086.
Condition number: 104054.59286957794.
Condition number: 104027.2807620592.
Condition number: 104018.79721333508.
Condition number: 104029.27632027716.
Condition number: 104059.24112839806.
Condition number: 104109.3423321869.
Condition number: 104179.5927317933.
Condition number: 104268.11661049747.
Condition number: 104350.02639630588.
Condition number: 104450.81823297469.
Condition number: 104550.1489169481.
Condition number: 104640.90811585929.
Condition number: 104716.10582213318.
Condition number: 104769.82323866127.
Condition number: 104797.92959245344.
Condition number: 104798.51377796463.
Condition number: 104772.04912755075.
Condition number: 104721.31587945735.
Condition number: 104651.08671950585.
Condition number: 104567.57075319016.
Condition number: 104477.63882092814.
Condition number: 104387.93140535761.
Condition number: 104304.046196384.
Condition number: 104230.03221900282.
Condition number: 104168.31465275971.
Condition number: 104119.99005270179.
Condition number: 104085.30285153049.
Condition number: 104064.11435282975.
Condition number: 104056.25708008475.
Condition number: 104061.74491904496.
Condition number: 104080.84147370206.
Condition number: 104113.98094188787.
Condition number: 104161.51122118805.
Condition number: 104223.22156282558.
Condition number: 104297.66935728272.
Condition number: 104381.46159002771.
Condition number: 104468.81960406809.
Condition number: 104551.79170609437.
Condition number: 104621.24857070304.
Condition number: 104668.43374937712.
Condition number: 104686.62822936024.
Condition number: 104672.522548195.
Condition number: 104627.0269798902.
Condition number: 104555.3425204211.
Condition number: 104466.1669464565.
Condition number: 104370.05084812541.
Condition number: 104277.2614521342.
Condition number: 104195.90909057921.
Condition number: 104131.0915923864.
Condition number: 104085.21917878833.
Condition number: 104059.01742163261.
Condition number: 104052.55497025368.
Condition number: 104065.9152268999.
Condition number: 104099.40250456554.
Condition number: 104153.26546810787.
Condition number: 104226.93712850256.
Condition number: 104317.91967046395.
Condition number: 104420.76154489584.
Condition number: 104526.83322593161.
Condition number: 104625.3521222606.
Condition number: 104705.36545436332.
Condition number: 104757.87277208474.
Condition number: 104777.38765376626.
Condition number: 104762.67232963454.
Condition number: 104716.68544158112.
Condition number: 104645.87422542297.
Condition number: 104558.9505125422.
Condition number: 104465.34134310146.
Condition number: 104373.63091687762.
Condition number: 104290.4059949669.
Condition number: 104219.81332626777.
Condition number: 104163.82350436598.
Condition number: 104122.9021671859.
Condition number: 104096.73142598987.
Condition number: 104084.76352197159.
Condition number: 104086.55084459513.
Condition number: 104101.88031358572.
Condition number: 104130.75068553974.
Condition number: 104173.21068932461.
Condition number: 104229.06067396929.
Condition number: 104297.43615834464.
Condition number: 104376.34964984539.
Condition number: 104462.34375612816.
Condition number: 104550.43768393039.
Condition number: 104634.46914687385.
Condition number: 104707.77343607915.
Condition number: 104764.01456308096.
Condition number: 104797.96984574902.
Condition number: 104806.14169662372.
Condition number: 104787.15123569506.
Condition number: 104741.91103673137.
Condition number: 104673.57576517074.
Condition number: 104587.2509666571.
Condition number: 104489.43009073607.
Condition number: 104387.16499493069.
Condition number: 104287.08053725405.
Condition number: 104194.48038507643.
Condition number: 104112.83253811552.
Condition number: 104043.77354561233.
Condition number: 103987.52020330254.
Condition number: 103943.43338449714.
Condition number: 103910.51743990507.
Condition number: 103887.76444370716.
Condition number: 103874.35075770061.
Condition number: 103869.73114347218.
Condition number: 103873.67375666635.
Condition number: 103886.26292568531.
Condition number: 103907.87873714026.
Condition number: 103939.1457061408.
Condition number: 103980.82723426388.
Condition number: 104033.63042707561.
Condition number: 104097.88816879904.
Condition number: 104173.12136694198.
Condition number: 104257.56633151496.
Condition number: 104347.85034377243.
Condition number: 104439.02361445317.
Condition number: 104525.03704708879.
Condition number: 104599.55166268934.
Condition number: 104656.8355717845.
Condition number: 104692.52629819399.
Condition number: 104704.14452172045.
Condition number: 104691.3383833556.
Condition number: 104655.87618750994.
Condition number: 104601.40647858991.
Condition number: 104533.00018479742.
Condition number: 104456.50663615663.
Condition number: 104377.80474496452.
Condition number: 104302.09401113055.
Condition number: 104233.39655909104.
Condition number: 104174.38334544521.
Condition number: 104126.5135052163.
Condition number: 104090.3673416705.
Condition number: 104066.02620467416.
Condition number: 104053.39601648563.
Condition number: 104052.43225268813.
Condition number: 104063.2631936364.
Condition number: 104086.21773631712.
Condition number: 104121.75475074844.
Condition number: 104170.2771962289.
Condition number: 104231.81390141312.
Condition number: 104305.5839211541.
Condition number: 104389.53101388998.
Condition number: 104479.99879614824.
