/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/Salinas/posterior_condition_3' already exists.
entropy_gmm_prior
 0.000702234177800009
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Optimal number of components: 8
Optimal number of components: 19
Setting Backend To: AvailableBackends.PYTORCH
Condition number: 1560.492480693849.
Condition number: 1553.9750196410391.
Condition number: 1544.1264776960427.
Condition number: 1557.280141402248.
Condition number: 1557.9688053281634.
Condition number: 1548.69008059517.
Condition number: 1550.1126737854127.
Condition number: 1537.3670505632563.
Condition number: 1529.093260720118.
Condition number: 1573.209216566701.
Condition number: 1547.4541764458884.
Condition number: 1550.7651624783407.
Condition number: 1560.4218950099955.
Condition number: 1537.9529536607715.
Condition number: 1528.4065093283034.
Condition number: 1578.9496412235567.
Condition number: 1554.8286054364373.
Condition number: 1553.3295615056343.
Condition number: 1547.266347815631.
Condition number: 1564.0963699268627.
Condition number: 1557.0677931764274.
Condition number: 1511.6920888592051.
Condition number: 1563.6577196615774.
Condition number: 1526.8259394499257.
Condition number: 1533.955427739759.
Condition number: 1557.8007333984515.
Condition number: 1546.0326646646713.
Condition number: 1541.1474267707856.
Condition number: 1551.1850105586564.
Condition number: 1520.4186556199857.
Condition number: 1562.2928329062022.
Condition number: 1578.9693028088964.
Condition number: 1566.669386348337.
Condition number: 1555.259517047577.
Condition number: 1561.115520496562.
Condition number: 1553.55781204547.
Condition number: 1515.4302996395022.
Condition number: 1551.8612132608532.
Condition number: 1545.3894828026857.
Condition number: 1534.6485241969258.
Condition number: 1542.2723333303693.
Condition number: 1569.8685393808796.
Condition number: 1548.207440905946.
Condition number: 1538.5114978766128.
Condition number: 1547.7963381406648.
Condition number: 1573.158487254074.
Condition number: 1547.8735654744771.
Condition number: 1542.2747730450635.
Condition number: 1544.875804499199.
Condition number: 1540.6486312689149.
Condition number: 1558.3013996774885.
Condition number: 1545.816389574169.
Condition number: 1550.8206782923498.
Condition number: 1549.8511939585017.
Condition number: 1554.0108339750086.
Condition number: 1538.4647414176711.
Condition number: 1564.354973469014.
Condition number: 1539.1999205904701.
Condition number: 1549.9081974960466.
Condition number: 1529.1260749146766.
Condition number: 1597.6906047720106.
Condition number: 1533.350359535326.
Condition number: 1568.370684017181.
Condition number: 1552.6060056888523.
Condition number: 1567.5737609370142.
Condition number: 1568.196960674275.
Condition number: 1551.2075137055551.
Condition number: 1583.9339044167539.
Condition number: 1529.6774592458953.
Condition number: 1558.3824451226558.
Condition number: 1563.702287836553.
Condition number: 1553.8262876579365.
Condition number: 1557.4805353140018.
Condition number: 1551.983561241933.
Condition number: 1555.7571498876134.
Condition number: 1567.800227395507.
Condition number: 1538.118403981726.
Condition number: 1543.4569678197781.
Condition number: 1543.3540416174185.
Condition number: 1530.5901915031548.
Condition number: 1531.0659087168349.
Condition number: 1571.679048555767.
Condition number: 1530.7097765099331.
Condition number: 1532.9064849365363.
Condition number: 1541.7189025586124.
Condition number: 1572.4530900357452.
Condition number: 1530.7921666818177.
Condition number: 1534.9843896616928.
Condition number: 1542.6480136109546.
Condition number: 1554.919856295012.
Condition number: 1533.3579010208998.
Condition number: 1563.6166184745862.
Condition number: 1530.641950430038.
Condition number: 1554.419266140573.
Condition number: 1555.8111464462281.
Condition number: 1568.9529170914668.
Condition number: 1549.8139397932005.
Condition number: 1546.8748035885123.
Condition number: 1528.2734276818196.
Condition number: 1521.5689501452205.
Condition number: 1529.1859658054009.
Condition number: 1563.5110742546372.
Condition number: 1559.078905032616.
Warmup:   0%|          | 0/200 [00:00, ?it/s]Warmup:   0%|          | 1/200 [00:00,  1.34it/s, step size=6.92e-03, acc. prob=0.283]Warmup:   2%|▏         | 3/200 [00:11,  4.23s/it, step size=1.51e-04, acc. prob=0.281]Warmup:   2%|▏         | 4/200 [00:54, 17.60s/it, step size=1.38e-04, acc. prob=0.459]Warmup:   2%|▎         | 5/200 [01:40, 26.86s/it, step size=1.47e-04, acc. prob=0.566]Warmup:   3%|▎         | 6/200 [02:23, 32.27s/it, step size=1.74e-04, acc. prob=0.638]Warmup:   4%|▎         | 7/200 [03:06, 35.59s/it, step size=2.17e-04, acc. prob=0.690]Warmup:   4%|▍         | 8/200 [03:49, 37.80s/it, step size=2.41e-04, acc. prob=0.722]Warmup:   4%|▍         | 9/200 [04:32, 39.35s/it, step size=3.23e-04, acc. prob=0.753]Warmup:   5%|▌         | 10/200 [05:14, 40.36s/it, step size=4.40e-04, acc. prob=0.777]Warmup:   6%|▌         | 11/200 [05:57, 41.01s/it, step size=6.03e-04, acc. prob=0.797]Warmup:   6%|▌         | 12/200 [06:13, 33.49s/it, step size=8.23e-04, acc. prob=0.814]Warmup:   6%|▋         | 13/200 [06:50, 34.61s/it, step size=1.06e-04, acc. prob=0.770]Warmup:   7%|▋         | 14/200 [07:33, 36.93s/it, step size=1.48e-04, acc. prob=0.786]Warmup:   8%|▊         | 15/200 [08:15, 38.51s/it, step size=2.06e-04, acc. prob=0.800]Warmup:   8%|▊         | 16/200 [08:57, 39.60s/it, step size=2.78e-04, acc. prob=0.812]Warmup:   8%|▊         | 17/200 [09:39, 40.41s/it, step size=3.84e-04, acc. prob=0.823]Condition number: 1544.0754717422321.
Condition number: 1549.9412401989284.
Condition number: 1549.9412401989284.
Condition number: 1549.9412401989284.
Condition number: 1549.9412401989284.
Condition number: 1549.9412401989284.
Condition number: 1550.0684517726738.
Condition number: 1549.9412401989284.
Condition number: 1549.6269718586193.
Condition number: 1549.9412401989284.
Condition number: 1549.604380359211.
Condition number: 1549.9200755637094.
Condition number: 1549.9624528295249.
Condition number: 1549.983718392874.
Condition number: 1550.0050426474468.
Condition number: 1550.6095890862323.
Condition number: 1549.8841854822883.
Condition number: 1549.8481748846918.
Condition number: 1549.8120491437664.
Condition number: 1549.9558414461274.
Condition number: 1549.9914805192761.
Condition number: 1550.0269908409248.
Condition number: 1550.062370865671.
Condition number: 1549.7758162608663.
Condition number: 1549.7394882512888.
Condition number: 1549.7030830595363.
Condition number: 1549.6666268585254.
Condition number: 1549.6301559388123.
Condition number: 1549.593716108644.
Condition number: 1549.5573561242259.
Condition number: 1549.5211128379237.
Condition number: 1549.4849932438572.
Condition number: 1549.448967693918.
Condition number: 1549.4129826176156.
Condition number: 1549.3769817716827.
Condition number: 1549.3409201790882.
Condition number: 1549.3047672583818.
Condition number: 1549.2685041809905.
Condition number: 1549.2321201063796.
Condition number: 1549.1956092045946.
Condition number: 1549.1589687588785.
Condition number: 1549.1221981402548.
Condition number: 1549.0852984314554.
Condition number: 1549.0482726045948.
Condition number: 1549.0111263170268.
Condition number: 1548.9738695613637.
Condition number: 1548.9365195403366.
Condition number: 1548.8991049862684.
Condition number: 1548.8616709353673.
Condition number: 1548.824279335445.
Condition number: 1548.7869956783886.
Condition number: 1548.7498566350027.
Condition number: 1548.7128421063446.
Condition number: 1548.6758878840708.
Condition number: 1548.6389257488263.
Condition number: 1548.6019098719657.
Condition number: 1548.5648222034401.
Condition number: 1548.5276708137808.
Condition number: 1548.4904886630543.
Condition number: 1548.4533277809967.
Condition number: 1548.4162357499215.
Condition number: 1548.3792185158813.
Condition number: 1548.3422319883555.
Condition number: 1548.3052173361843.
Condition number: 1548.2681342486626.
Condition number: 1548.230970387014.
Condition number: 1548.1937400583863.
Condition number: 1548.1564789821662.
Condition number: 1548.1192265770524.
Condition number: 1548.081993290014.
Condition number: 1548.0447462695447.
Condition number: 1548.0074349335175.
Condition number: 1547.9700188985958.
Condition number: 1547.932474273014.
Condition number: 1547.8947889811648.
Condition number: 1547.8569576326977.
Condition number: 1547.8189784759113.
Condition number: 1547.7808521069912.
Condition number: 1547.7425814786939.
Condition number: 1547.7041732548723.
Condition number: 1547.6656410837486.
Condition number: 1547.6270111765566.
Condition number: 1547.588326854137.
Condition number: 1547.5496382322813.
Condition number: 1547.5109658649435.
Condition number: 1547.4722787979115.
Condition number: 1547.4335262773648.
Condition number: 1547.3946730589105.
Condition number: 1547.3557074186297.
Condition number: 1547.316639110171.
Condition number: 1547.2774967142318.
Condition number: 1547.2383145283072.
Condition number: 1547.1991020717087.
Condition number: 1547.1598317703697.
Condition number: 1547.1204660382648.
Condition number: 1547.0809805755882.
Condition number: 1547.041367672975.
Condition number: 1547.0016339728672.
Condition number: 1546.961798834612.
Condition number: 1546.9218871439498.
Condition number: 1546.8819101164145.
Condition number: 1546.8418527567421.
Condition number: 1546.8016879966272.
Condition number: 1546.7613943783676.
Condition number: 1546.7209599636963.
Condition number: 1546.6803796253344.
Condition number: 1546.6396524895013.
Condition number: 1546.598781143469.
Condition number: 1546.557772724351.
Condition number: 1546.5166416022944.
Condition number: 1546.4754106175944.
Condition number: 1546.434101907242.
Condition number: 1546.3927172916406.
Condition number: 1546.3512368366924.
Condition number: 1546.3096388007245.
Condition number: 1546.2679112122319.
Condition number: 1546.2260523320465.
Condition number: 1546.1840692601988.
Condition number: 1546.141975707913.
Condition number: 1546.0997836796776.
Condition number: 1546.0574917779966.
Condition number: 1546.015086704368.
Condition number: 1545.972555009478.
Condition number: 1545.9298888458936.
Condition number: 1545.887085627388.
Condition number: 1545.84414681211.
Condition number: 1545.8010774949023.
Condition number: 1545.7578858293152.
Condition number: 1545.7145798038566.
Condition number: 1545.6711615210845.
Condition number: 1545.6276258242112.
Condition number: 1545.5839654409428.
Condition number: 1545.5401754356328.
Condition number: 1545.4962542558812.
Condition number: 1545.4522035165921.
Condition number: 1545.4080276341215.
Condition number: 1545.3637321934536.
Condition number: 1545.3193199380771.
Condition number: 1545.2747884186956.
Condition number: 1545.2301331175547.
Condition number: 1545.1853509269847.
Condition number: 1545.140440787429.
Condition number: 1545.0954031862223.
Condition number: 1550.0976192509172.
Condition number: 1550.1327346983192.
Condition number: 1550.167715794712.
Condition number: 1550.2025608126867.
Condition number: 1550.2372674143755.
Condition number: 1550.271832165601.
Condition number: 1550.3062496954658.
Condition number: 1550.3405112000785.
Condition number: 1550.3746017352778.
Condition number: 1550.4084952879743.
Condition number: 1550.44214585324.
Condition number: 1550.4754716764805.
Condition number: 1550.508329103557.
Condition number: 1550.5404752041243.
Condition number: 1550.5715336870085.
Condition number: 1550.601019359476.
Condition number: 1550.6285041228866.
Condition number: 1550.6538362349245.
Condition number: 1550.6770680899147.
Condition number: 1550.6982585589192.
Condition number: 1550.7176823112923.
Condition number: 1550.735895325503.
Condition number: 1550.7533648940284.
Condition number: 1550.7703356556267.
Condition number: 1550.7869114182304.
Condition number: 1550.803130528517.
Condition number: 1550.8189989705822.
Condition number: 1550.834494984602.
Condition number: 1550.849547973238.
Condition number: 1550.863978763736.
Condition number: 1550.8774075386343.
Condition number: 1550.8893180574582.
Condition number: 1550.8995795361818.
Condition number: 1550.908644070703.
Condition number: 1550.9169637301125.
Condition number: 1550.9247644628167.
Condition number: 1550.9321377460471.
Condition number: 1550.9391183492442.
Condition number: 1550.9457101951205.
Condition number: 1550.9518745365065.
Condition number: 1550.9574708851987.
Condition number: 1550.9621340120757.
Condition number: 1550.9652262460631.
Condition number: 1550.9662604052157.
Condition number: 1550.965215257397.
Condition number: 1550.9623920961162.
Condition number: 1550.9584348063456.
Condition number: 1550.9538173503622.
Condition number: 1550.9487267761442.
Condition number: 1550.9432077960832.
Condition number: 1550.9372440562704.
Condition number: 1550.9307702628712.
Condition number: 1550.9236245361008.
Condition number: 1550.9154375293153.
Condition number: 1550.9056802656464.
Condition number: 1550.8942879968845.
Condition number: 1550.881713078125.
Condition number: 1550.8682828403919.
Condition number: 1550.8541278797054.
Condition number: 1550.839293465087.
Condition number: 1550.8237841918349.
Condition number: 1550.8075466828263.
Condition number: 1550.7903799910519.
Condition number: 1550.7717812727947.
Condition number: 1550.7510922405424.
Condition number: 1550.7281369001635.
Condition number: 1550.7033518200906.
Condition number: 1550.6773940291507.
Condition number: 1550.6506379348066.
Condition number: 1550.623231863822.
Condition number: 1550.5952298149452.
Condition number: 1550.5666232610122.
Condition number: 1550.5372926376706.
Condition number: 1550.5069043819349.
Condition number: 1550.4750770388046.
Condition number: 1550.4419584534578.
Condition number: 1550.4079148079911.
Condition number: 1550.3731178075313.
Condition number: 1550.3376028473788.
Condition number: 1550.3013435086648.
Condition number: 1550.2642559088988.
Condition number: 1550.2261286270343.
Condition number: 1550.1864802784492.
Condition number: 1550.1446827925456.
Condition number: 1550.100672978276.
Condition number: 1550.0549987736854.
Condition number: 1550.0081183428879.
Condition number: 1549.960226660271.
Condition number: 1549.9113944838903.
Condition number: 1549.8616380400006.
Condition number: 1549.8109038560833.
Condition number: 1549.7589960810474.
Condition number: 1549.705665458765.
Condition number: 1549.6510199674344.
Condition number: 1549.5953588742925.
Condition number: 1549.5388515062668.
Condition number: 1549.4815589325513.
Condition number: 1549.4234867503435.
Condition number: 1549.3645841633304.
Condition number: 1549.304679761499.
Condition number: 1549.2433771799124.
Condition number: 1549.180249362939.
Condition number: 1549.1154522545137.
Condition number: 1549.0494699657104.
Condition number: 1548.9825979451925.
Condition number: 1548.9149560692663.
Condition number: 1548.84658430958.
Condition number: 1548.7774718692413.
Condition number: 1548.7075344503407.
Condition number: 1548.6366069658789.
Condition number: 1548.5646313358218.
Condition number: 1548.4917797888415.
Condition number: 1548.418228093677.
Condition number: 1548.344062299213.
Condition number: 1548.2693045379995.
Condition number: 1548.19392671546.
Condition number: 1548.1178315578027.
Condition number: 1548.0408034222708.
Condition number: 1547.9625424922729.
Condition number: 1547.8829794555863.
Condition number: 1547.8023443333593.
Condition number: 1547.7208337125.
Condition number: 1547.6385336708415.
Condition number: 1547.5554741544888.
Condition number: 1547.4716603111015.
Condition number: 1547.387074059604.
Condition number: 1547.3016703953915.
Condition number: 1547.215430836388.
Condition number: 1545.3147102660441.
Condition number: 1545.3239317233526.
Condition number: 1545.3285456634499.
Condition number: 1545.3331617966414.
Condition number: 1545.3377801570452.
Condition number: 1545.342400773905.
Condition number: 1545.347023670878.
Condition number: 1545.3516488654907.
Condition number: 1545.3562763687314.
Condition number: 1545.3609061847915.
Condition number: 1545.3655383110154.
Condition number: 1545.370172738006.
Condition number: 1545.3748094499288.
Condition number: 1545.3794484249477.
Condition number: 1545.3840896358124.
Condition number: 1545.3887330505524.
Condition number: 1545.3933786332266.
Condition number: 1545.3980263447447.
Condition number: 1545.4026761436648.
Condition number: 1545.4073279870124.
Condition number: 1545.4119818310226.
Condition number: 1545.416637631879.
Condition number: 1545.421295346325.
Condition number: 1545.4259549322642.
Condition number: 1545.4306163492272.
Condition number: 1545.4352795588027.
Condition number: 1545.43994452499.
Condition number: 1545.4446112144688.
Condition number: 1545.4492795968267.
Condition number: 1545.4539496447317.
Condition number: 1545.458621334064.
Condition number: 1545.3101026631878.
Condition number: 1545.305497083781.
Condition number: 1545.3008934812044.
Condition number: 1545.2962918086744.
Condition number: 1545.291692019867.
Condition number: 1545.2870940694745.
Condition number: 1545.2824979136776.
Condition number: 1545.2779035104952.
Condition number: 1545.2733108200825.
Condition number: 1545.2687198049398.
Condition number: 1545.2641304300491.
Condition number: 1545.2595426629528.
Condition number: 1545.254956473776.
Condition number: 1545.25037183524.
Condition number: 1545.245788722591.
Condition number: 1545.2412071135577.
Condition number: 1545.2366269882632.
Condition number: 1545.2320483291317.
Condition number: 1545.227471120786.
Condition number: 1545.2228953499596.
Condition number: 1545.218321005382.
Condition number: 1545.213748077691.
Condition number: 1545.209176559338.
Condition number: 1545.2046064444999.
Condition number: 1545.2000377289933.
Condition number: 1545.1954704102134.
